p0000,GO:0003674
p0000,GO:0016874
p0000,GO:0043167
p0001,GO:0003924
p0001,GO:0008135
p0001,GO:0043167
p0002,GO:0003674
p0002,GO:0008233
p0002,GO:0043167
p0003,GO:0003674
p0003,GO:0003677
p0003,GO:0016779
p0004,GO:0003674
p0004,GO:0003924
p0004,GO:0008135
p0004,GO:0043167
p0005,GO:0003674
p0005,GO:0003723
p0005,GO:0016874
p0005,GO:0043167
p0006,GO:0003674
p0006,GO:0016874
p0006,GO:0043167
p0007,GO:0016301
p0007,GO:0016491
p0007,GO:0016829
p0007,GO:0016853
p0007,GO:0043167
p0008,GO:0003674
p0008,GO:0016874
p0008,GO:0043167
p0009,GO:0003723
p0009,GO:0003924
p0009,GO:0043167
p0010,GO:0003674
p0010,GO:0003677
p0010,GO:0016779
p0011,GO:0003674
p0011,GO:0003723
p0011,GO:0016874
p0011,GO:0043167
p0012,GO:0003674
p0012,GO:0016798
p0012,GO:0016874
p0012,GO:0043167
p0013,GO:0003674
p0013,GO:0016874
p0013,GO:0043167
p0014,GO:0003674
p0014,GO:0008168
p0014,GO:0043167
p0015,GO:0003674
p0015,GO:0016491
p0015,GO:0043167
p0016,GO:0003677
p0016,GO:0016853
p0016,GO:0016887
p0016,GO:0043167
p0017,GO:0003674
p0017,GO:0003677
p0017,GO:0004518
p0017,GO:0016853
p0017,GO:0016887
p0017,GO:0043167
p0018,GO:0003674
p0018,GO:0016301
p0018,GO:0016491
p0018,GO:0016829
p0018,GO:0016853
p0018,GO:0043167
p0019,GO:0003674
p0019,GO:0003677
p0019,GO:0004518
p0019,GO:0016887
p0019,GO:0043167
p0020,GO:0003674
p0020,GO:0003723
p0020,GO:0016874
p0020,GO:0043167
p0021,GO:0003674
p0021,GO:0003677
p0021,GO:0004518
p0021,GO:0016887
p0021,GO:0043167
p0022,GO:0003674
p0022,GO:0016887
p0022,GO:0022857
p0022,GO:0043167
p0023,GO:0003674
p0023,GO:0003924
p0023,GO:0008135
p0023,GO:0043167
p0024,GO:0016491
p0025,GO:0003674
p0025,GO:0016491
p0025,GO:0016887
p0025,GO:0022857
p0026,GO:0043167
p0026,GO:0051082
p0027,GO:0003674
p0027,GO:0016874
p0027,GO:0043167
p0028,GO:0003674
p0028,GO:0003677
p0028,GO:0004518
p0029,GO:0003674
p0029,GO:0016491
p0030,GO:0003674
p0030,GO:0003677
p0030,GO:0004386
p0030,GO:0016887
p0030,GO:0043167
p0031,GO:0003674
p0031,GO:0016301
p0031,GO:0016491
p0031,GO:0016829
p0031,GO:0016853
p0031,GO:0043167
p0032,GO:0003677
p0032,GO:0016853
p0032,GO:0043167
p0033,GO:0016491
p0034,GO:0003674
p0034,GO:0016765
p0034,GO:0043167
p0035,GO:0016874
p0035,GO:0043167
p0036,GO:0003674
p0036,GO:0016874
p0036,GO:0043167
p0037,GO:0003674
p0037,GO:0043167
p0038,GO:0003674
p0038,GO:0003723
p0038,GO:0003735
p0038,GO:0019843
p0039,GO:0003674
p0039,GO:0008233
p0039,GO:0043167
p0040,GO:0003674
p0040,GO:0004518
p0040,GO:0016779
p0041,GO:0003674
p0041,GO:0016874
p0041,GO:0043167
p0042,GO:0003674
p0042,GO:0043167
p0043,GO:0008135
p0044,GO:0003674
p0044,GO:0003677
p0044,GO:0016874
p0044,GO:0016887
p0044,GO:0043167
p0045,GO:0003674
p0045,GO:0003924
p0045,GO:0008135
p0045,GO:0043167
p0046,GO:0003674
p0046,GO:0003677
p0046,GO:0004386
p0046,GO:0043167
p0047,GO:0003674
p0047,GO:0003677
p0047,GO:0016779
p0047,GO:0043167
p0048,GO:0003674
p0048,GO:0016874
p0048,GO:0043167
p0049,GO:0003674
p0049,GO:0003924
p0049,GO:0043167
p0050,GO:0003674
p0050,GO:0016887
p0050,GO:0043167
p0051,GO:0003674
p0051,GO:0016874
p0051,GO:0043167
p0052,GO:0003674
p0052,GO:0003924
p0052,GO:0043167
p0053,GO:0003674
p0053,GO:0016874
p0053,GO:0043167
p0054,GO:0003674
p0054,GO:0003723
p0054,GO:0016874
p0054,GO:0043167
p0055,GO:0003677
p0055,GO:0003700
p0055,GO:0019899
p0056,GO:0003674
p0056,GO:0008233
p0056,GO:0016746
p0056,GO:0043167
p0057,GO:0003674
p0057,GO:0043167
p0058,GO:0003674
p0058,GO:0016874
p0058,GO:0043167
p0059,GO:0003674
p0059,GO:0003723
p0059,GO:0016874
p0059,GO:0043167
p0060,GO:0003674
p0060,GO:0003677
p0060,GO:0004386
p0060,GO:0004518
p0060,GO:0043167
p0062,GO:0003723
p0062,GO:0003735
p0062,GO:0019843
p0063,GO:0003674
p0063,GO:0003677
p0063,GO:0016779
p0063,GO:0043167
p0064,GO:0003674
p0064,GO:0003677
p0064,GO:0043167
p0065,GO:0003735
p0066,GO:0008135
p0067,GO:0003674
p0067,GO:0003723
p0067,GO:0003735
p0067,GO:0019843
p0068,GO:0003674
p0068,GO:0003677
p0068,GO:0004518
p0069,GO:0003674
p0069,GO:0016491
p0069,GO:0016810
p0070,GO:0003674
p0070,GO:0003723
p0070,GO:0016779
p0070,GO:0043167
p0071,GO:0003674
p0071,GO:0003677
p0071,GO:0004518
p0071,GO:0016779
p0072,GO:0003674
p0072,GO:0003723
p0072,GO:0016874
p0072,GO:0043167
p0073,GO:0003674
p0073,GO:0043167
p0074,GO:0003674
p0074,GO:0004386
p0074,GO:0043167
p0075,GO:0003674
p0075,GO:0003723
p0075,GO:0016874
p0075,GO:0043167
p0076,GO:0003674
p0076,GO:0016491
p0076,GO:0043167
p0077,GO:0003674
p0077,GO:0016491
p0077,GO:0043167
p0078,GO:0003674
p0078,GO:0008233
p0078,GO:0016887
p0078,GO:0043167
p0078,GO:0051082
p0079,GO:0003674
p0079,GO:0003677
p0079,GO:0043167
p0080,GO:0003674
p0080,GO:0016874
p0080,GO:0043167
p0081,GO:0003674
p0081,GO:0003677
p0081,GO:0016779
p0082,GO:0003674
p0082,GO:0016757
p0082,GO:0043167
p0083,GO:0003674
p0083,GO:0008233
p0084,GO:0003674
p0084,GO:0016301
p0084,GO:0043167
p0085,GO:0003674
p0085,GO:0016765
p0086,GO:0003674
p0086,GO:0016887
p0086,GO:0022857
p0086,GO:0043167
p0087,GO:0003674
p0087,GO:0016757
p0087,GO:0043167
p0088,GO:0003674
p0088,GO:0016887
p0088,GO:0022857
p0088,GO:0043167
p0089,GO:0003674
p0089,GO:0016829
p0089,GO:0043167
p0090,GO:0003674
p0090,GO:0003924
p0090,GO:0043167
p0091,GO:0003674
p0091,GO:0016810
p0091,GO:0016874
p0092,GO:0003677
p0092,GO:0043167
p0093,GO:0016829
p0094,GO:0003674
p0094,GO:0016874
p0094,GO:0043167
p0095,GO:0003674
p0095,GO:0016765
p0095,GO:0043167
p0096,GO:0016491
p0096,GO:0043167
p0097,GO:0003674
p0097,GO:0016746
p0098,GO:0003674
p0098,GO:0016887
p0098,GO:0043167
p0099,GO:0003723
p0099,GO:0003735
p0099,GO:0019843
p0100,GO:0003674
p0100,GO:0003677
p0100,GO:0043167
p0101,GO:0003674
p0101,GO:0016887
p0101,GO:0022857
p0101,GO:0043167
p0102,GO:0003674
p0102,GO:0016829
p0103,GO:0003700
p0103,GO:0003723
p0104,GO:0003674
p0105,GO:0016829
p0106,GO:0003674
p0106,GO:0016491
p0106,GO:0043167
p0107,GO:0003674
p0107,GO:0016757
p0107,GO:0016829
p0107,GO:0016853
p0108,GO:0003674
p0108,GO:0003924
p0108,GO:0043167
p0109,GO:0003674
p0109,GO:0003677
p0109,GO:0043167
p0110,GO:0003674
p0110,GO:0016301
p0110,GO:0043167
p0111,GO:0003674
p0111,GO:0016491
p0111,GO:0043167
p0112,GO:0003924
p0112,GO:0016491
p0112,GO:0043167
p0113,GO:0003674
p0113,GO:0003723
p0113,GO:0008168
p0113,GO:0019843
p0113,GO:0043167
p0114,GO:0016829
p0115,GO:0003674
p0115,GO:0016887
p0115,GO:0043167
p0116,GO:0003674
p0116,GO:0003723
p0116,GO:0043167
p0117,GO:0003674
p0117,GO:0016810
p0118,GO:0043167
p0119,GO:0003674
p0119,GO:0003677
p0119,GO:0016887
p0119,GO:0043167
p0120,GO:0003674
p0120,GO:0043167
p0121,GO:0003674
p0121,GO:0016829
p0121,GO:0043167
p0122,GO:0003674
p0122,GO:0043167
p0123,GO:0003674
p0123,GO:0016874
p0123,GO:0043167
p0124,GO:0003674
p0124,GO:0003677
p0124,GO:0003723
p0124,GO:0004386
p0124,GO:0016887
p0124,GO:0043167
p0125,GO:0043167
p0126,GO:0016829
p0127,GO:0003674
p0127,GO:0004386
p0127,GO:0016887
p0127,GO:0043167
p0128,GO:0003674
p0128,GO:0016810
p0128,GO:0016874
p0128,GO:0043167
p0129,GO:0003674
p0129,GO:0016829
p0129,GO:0043167
p0130,GO:0003674
p0130,GO:0043167
p0131,GO:0003674
p0131,GO:0016887
p0131,GO:0022857
p0131,GO:0043167
p0132,GO:0003674
p0132,GO:0008233
p0132,GO:0043167
p0133,GO:0003677
p0133,GO:0043167
p0134,GO:0004518
p0134,GO:0016829
p0135,GO:0016491
p0135,GO:0016746
p0136,GO:0003674
p0136,GO:0016853
p0137,GO:0003674
p0137,GO:0003924
p0137,GO:0043167
p0138,GO:0003674
p0138,GO:0003677
p0138,GO:0008233
p0138,GO:0016887
p0138,GO:0043167
p0139,GO:0016491
p0139,GO:0043167
p0140,GO:0003674
p0141,GO:0016491
p0142,GO:0003674
p0142,GO:0016853
p0143,GO:0003674
p0144,GO:0003674
p0144,GO:0003677
p0144,GO:0004386
p0144,GO:0016887
p0144,GO:0043167
p0146,GO:0043167
p0147,GO:0003674
p0147,GO:0016829
p0148,GO:0003674
p0149,GO:0016491
p0149,GO:0043167
p0150,GO:0003674
p0150,GO:0003677
p0150,GO:0043167
p0151,GO:0003674
p0151,GO:0016887
p0151,GO:0043167
p0152,GO:0003674
p0152,GO:0016874
p0153,GO:0003674
p0153,GO:0016746
p0154,GO:0003674
p0154,GO:0016874
p0154,GO:0043167
p0155,GO:0016491
p0155,GO:0016746
p0155,GO:0016829
p0155,GO:0043167
p0156,GO:0016491
p0156,GO:0016853
p0156,GO:0043167
p0157,GO:0003674
p0157,GO:0016829
p0158,GO:0003674
p0158,GO:0016874
p0158,GO:0043167
p0159,GO:0003674
p0159,GO:0043167
p0160,GO:0016853
p0160,GO:0043167
p0161,GO:0003674
p0161,GO:0016301
p0161,GO:0016746
p0161,GO:0043167
p0162,GO:0003674
p0162,GO:0003723
p0162,GO:0003924
p0162,GO:0004518
p0162,GO:0008233
p0162,GO:0019843
p0162,GO:0043167
p0163,GO:0043167
p0164,GO:0003674
p0164,GO:0016301
p0165,GO:0003674
p0165,GO:0016874
p0165,GO:0043167
p0166,GO:0003674
p0166,GO:0003677
p0166,GO:0003723
p0166,GO:0004518
p0167,GO:0016491
p0168,GO:0016829
p0168,GO:0043167
p0169,GO:0003674
p0169,GO:0016829
p0169,GO:0016874
p0169,GO:0043167
p0170,GO:0016887
p0170,GO:0043167
p0171,GO:0016491
p0171,GO:0043167
p0172,GO:0003674
p0172,GO:0016757
p0172,GO:0043167
p0173,GO:0016491
p0173,GO:0016853
p0173,GO:0043167
p0174,GO:0003674
p0174,GO:0016887
p0174,GO:0022857
p0174,GO:0043167
p0175,GO:0003674
p0175,GO:0016887
p0175,GO:0043167
p0176,GO:0003723
p0176,GO:0016853
p0177,GO:0022857
p0177,GO:0043167
p0178,GO:0003674
p0178,GO:0008168
p0179,GO:0043167
p0180,GO:0003674
p0180,GO:0016765
p0180,GO:0043167
p0181,GO:0003674
p0181,GO:0016887
p0181,GO:0043167
p0182,GO:0003674
p0182,GO:0016491
p0183,GO:0003674
p0183,GO:0016301
p0183,GO:0022857
p0185,GO:0003674
p0185,GO:0043167
p0186,GO:0022857
p0187,GO:0003674
p0187,GO:0016874
p0187,GO:0043167
p0188,GO:0003674
p0188,GO:0016491
p0189,GO:0003674
p0189,GO:0004518
p0189,GO:0043167
p0190,GO:0003674
p0190,GO:0043167
p0191,GO:0003674
p0191,GO:0016746
p0191,GO:0016779
p0191,GO:0043167
p0192,GO:0003674
p0192,GO:0016887
p0192,GO:0043167
p0193,GO:0016829
p0194,GO:0003677
p0195,GO:0003674
p0195,GO:0016810
p0195,GO:0043167
p0196,GO:0003674
p0196,GO:0016746
p0197,GO:0003674
p0197,GO:0016779
p0197,GO:0043167
p0198,GO:0003674
p0198,GO:0016874
p0198,GO:0043167
p0199,GO:0003674
p0199,GO:0016491
p0199,GO:0016746
p0200,GO:0003674
p0200,GO:0008168
p0201,GO:0003674
p0201,GO:0016491
p0201,GO:0043167
p0202,GO:0003674
p0202,GO:0016874
p0202,GO:0043167
p0203,GO:0003674
p0203,GO:0016874
p0204,GO:0016874
p0205,GO:0003674
p0205,GO:0016874
p0205,GO:0043167
p0206,GO:0003674
p0206,GO:0016746
p0207,GO:0003674
p0207,GO:0016874
p0207,GO:0043167
p0208,GO:0022857
p0209,GO:0003674
p0209,GO:0016491
p0209,GO:0016853
p0209,GO:0043167
p0210,GO:0003674
p0210,GO:0016810
p0210,GO:0043167
p0211,GO:0003674
p0211,GO:0016829
p0211,GO:0043167
p0212,GO:0008565
p0212,GO:0022857
p0213,GO:0016491
p0213,GO:0043167
p0214,GO:0003674
p0214,GO:0016301
p0214,GO:0016491
p0214,GO:0016829
p0214,GO:0016853
p0214,GO:0043167
p0215,GO:0003674
p0216,GO:0003674
p0216,GO:0016491
p0217,GO:0003674
p0217,GO:0016301
p0217,GO:0043167
p0218,GO:0003674
p0218,GO:0003723
p0218,GO:0004518
p0219,GO:0022857
p0220,GO:0016491
p0221,GO:0003674
p0222,GO:0016491
p0222,GO:0043167
p0223,GO:0016491
p0224,GO:0003674
p0224,GO:0004518
p0225,GO:0003674
p0225,GO:0016874
p0226,GO:0004518
p0226,GO:0016491
p0227,GO:0003674
p0228,GO:0003674
p0228,GO:0016887
p0228,GO:0043167
p0229,GO:0003674
p0229,GO:0016746
p0230,GO:0003674
p0230,GO:0016874
p0230,GO:0043167
p0231,GO:0003674
p0231,GO:0008168
p0231,GO:0043167
p0232,GO:0003674
p0232,GO:0008233
p0232,GO:0016757
p0232,GO:0043167
p0233,GO:0003674
p0233,GO:0016301
p0234,GO:0003674
p0234,GO:0016491
p0234,GO:0043167
p0235,GO:0003674
p0235,GO:0016746
p0235,GO:0016874
p0236,GO:0003674
p0236,GO:0016301
p0236,GO:0016491
p0236,GO:0016829
p0236,GO:0016853
p0236,GO:0043167
p0237,GO:0003674
p0237,GO:0004386
p0237,GO:0016887
p0237,GO:0043167
p0238,GO:0003674
p0238,GO:0016301
p0238,GO:0016491
p0238,GO:0016829
p0238,GO:0016853
p0239,GO:0003674
p0239,GO:0003723
p0239,GO:0016491
p0239,GO:0043167
p0240,GO:0016491
p0240,GO:0043167
p0241,GO:0003674
p0241,GO:0003723
p0241,GO:0016301
p0241,GO:0043167
p0242,GO:0003674
p0242,GO:0003723
p0242,GO:0004518
p0242,GO:0043167
p0243,GO:0003674
p0243,GO:0016874
p0243,GO:0043167
p0244,GO:0016491
p0245,GO:0003674
p0245,GO:0016491
p0245,GO:0043167
p0246,GO:0003674
p0246,GO:0016491
p0247,GO:0003674
p0247,GO:0016757
p0247,GO:0016798
p0247,GO:0043167
p0248,GO:0016491
p0249,GO:0003674
p0249,GO:0008233
p0249,GO:0043167
p0250,GO:0003674
p0250,GO:0008168
p0251,GO:0003674
p0251,GO:0003677
p0251,GO:0008134
p0251,GO:0043167
p0252,GO:0003674
p0252,GO:0043167
p0252,GO:0051082
p0253,GO:0003674
p0253,GO:0016874
p0253,GO:0043167
p0254,GO:0003674
p0254,GO:0003723
p0254,GO:0004518
p0255,GO:0003674
p0255,GO:0016779
p0256,GO:0003674
p0256,GO:0016874
p0256,GO:0043167
p0257,GO:0003674
p0257,GO:0043167
p0258,GO:0003674
p0258,GO:0003723
p0258,GO:0016874
p0258,GO:0043167
p0259,GO:0003674
p0260,GO:0003674
p0260,GO:0016491
p0260,GO:0016810
p0260,GO:0043167
p0262,GO:0016491
p0263,GO:0003674
p0263,GO:0016829
p0263,GO:0043167
p0264,GO:0003674
p0264,GO:0016301
p0264,GO:0016874
p0264,GO:0043167
p0265,GO:0016491
p0265,GO:0043167
p0266,GO:0003674
p0266,GO:0003924
p0266,GO:0008135
p0266,GO:0043167
p0267,GO:0003674
p0267,GO:0016301
p0267,GO:0016491
p0267,GO:0016746
p0267,GO:0016829
p0267,GO:0016853
p0268,GO:0003674
p0268,GO:0043167
p0269,GO:0003674
p0269,GO:0016746
p0270,GO:0003674
p0270,GO:0016887
p0270,GO:0043167
p0271,GO:0003674
p0271,GO:0016301
p0271,GO:0043167
p0272,GO:0003674
p0272,GO:0003677
p0272,GO:0016874
p0272,GO:0016887
p0272,GO:0043167
p0273,GO:0003674
p0273,GO:0016491
p0274,GO:0016491
p0274,GO:0016853
p0275,GO:0003674
p0275,GO:0016887
p0275,GO:0022857
p0276,GO:0003674
p0276,GO:0004871
p0276,GO:0016301
p0277,GO:0022857
p0278,GO:0016829
p0279,GO:0003674
p0279,GO:0016757
p0280,GO:0008233
p0281,GO:0003674
p0282,GO:0003674
p0282,GO:0016746
p0283,GO:0003674
p0283,GO:0003723
p0283,GO:0016779
p0283,GO:0043167
p0284,GO:0003674
p0284,GO:0016779
p0284,GO:0043167
p0285,GO:0016301
p0285,GO:0043167
p0286,GO:0003674
p0286,GO:0016757
p0286,GO:0043167
p0287,GO:0003674
p0287,GO:0016887
p0287,GO:0022857
p0287,GO:0043167
p0288,GO:0003674
p0288,GO:0016757
p0288,GO:0043167
p0289,GO:0003674
p0289,GO:0016829
p0289,GO:0016853
p0290,GO:0003674
p0290,GO:0016491
p0290,GO:0043167
p0291,GO:0003674
p0291,GO:0016301
p0291,GO:0043167
p0292,GO:0003674
p0292,GO:0016301
p0292,GO:0016829
p0292,GO:0043167
p0293,GO:0022857
p0294,GO:0003674
p0294,GO:0016874
p0294,GO:0043167
p0295,GO:0003674
p0295,GO:0043167
p0296,GO:0016491
p0296,GO:0043167
p0297,GO:0003674
p0297,GO:0016765
p0297,GO:0016829
p0298,GO:0016874
p0299,GO:0003674
p0299,GO:0016874
p0299,GO:0043167
p0300,GO:0003674
p0300,GO:0016301
p0300,GO:0043167
p0301,GO:0003674
p0301,GO:0043167
p0302,GO:0043167
p0303,GO:0003674
p0303,GO:0003677
p0303,GO:0004518
p0303,GO:0016887
p0303,GO:0043167
p0305,GO:0016491
p0307,GO:0003674
p0307,GO:0016887
p0307,GO:0043167
p0308,GO:0016829
p0309,GO:0003674
p0309,GO:0008233
p0309,GO:0016887
p0309,GO:0043167
p0310,GO:0003674
p0310,GO:0016874
p0310,GO:0043167
p0311,GO:0003674
p0311,GO:0016746
p0312,GO:0003674
p0312,GO:0016491
p0312,GO:0022857
p0313,GO:0003674
p0313,GO:0016874
p0313,GO:0043167
p0314,GO:0016491
p0315,GO:0003674
p0315,GO:0003677
p0315,GO:0016887
p0315,GO:0043167
p0316,GO:0003674
p0316,GO:0016874
p0316,GO:0043167
p0317,GO:0003674
p0317,GO:0003677
p0317,GO:0016779
p0317,GO:0043167
p0318,GO:0016779
p0319,GO:0003674
p0319,GO:0016765
p0320,GO:0016829
p0320,GO:0043167
p0321,GO:0022857
p0321,GO:0043167
p0322,GO:0003674
p0322,GO:0016874
p0322,GO:0043167
p0323,GO:0003674
p0323,GO:0016829
p0324,GO:0003674
p0324,GO:0022857
p0325,GO:0003674
p0325,GO:0016887
p0325,GO:0043167
p0326,GO:0003674
p0326,GO:0016301
p0326,GO:0016491
p0326,GO:0016829
p0326,GO:0016853
p0326,GO:0043167
p0327,GO:0003674
p0327,GO:0003723
p0327,GO:0008168
p0328,GO:0022857
p0329,GO:0003674
p0329,GO:0016887
p0329,GO:0043167
p0330,GO:0003674
p0330,GO:0016874
p0330,GO:0043167
p0331,GO:0003674
p0331,GO:0008233
p0332,GO:0003674
p0332,GO:0043167
p0333,GO:0016853
p0334,GO:0003674
p0334,GO:0016887
p0334,GO:0022857
p0334,GO:0043167
p0335,GO:0003674
p0335,GO:0008233
p0336,GO:0003674
p0336,GO:0004871
p0336,GO:0016301
p0337,GO:0003674
p0337,GO:0016491
p0338,GO:0003674
p0338,GO:0008233
p0338,GO:0016887
p0338,GO:0022857
p0338,GO:0043167
p0339,GO:0016491
p0340,GO:0003674
p0340,GO:0022857
p0341,GO:0003674
p0341,GO:0016757
p0341,GO:0016874
p0342,GO:0043167
p0343,GO:0016491
p0344,GO:0003674
p0346,GO:0003674
p0346,GO:0016757
p0347,GO:0003674
p0347,GO:0016757
p0348,GO:0003674
p0348,GO:0016887
p0348,GO:0022857
p0348,GO:0043167
p0349,GO:0003674
p0349,GO:0003924
p0349,GO:0016779
p0349,GO:0022857
p0349,GO:0043167
p0350,GO:0003674
p0350,GO:0016887
p0350,GO:0022857
p0350,GO:0043167
p0351,GO:0003674
p0351,GO:0016887
p0351,GO:0022857
p0351,GO:0043167
p0352,GO:0003700
p0352,GO:0016491
p0353,GO:0004871
p0353,GO:0016301
p0354,GO:0003674
p0354,GO:0043167
p0355,GO:0003674
p0355,GO:0016887
p0355,GO:0043167
p0356,GO:0016853
p0356,GO:0043167
p0357,GO:0003674
p0357,GO:0016491
p0358,GO:0003674
p0358,GO:0016798
p0359,GO:0003674
p0359,GO:0008168
p0359,GO:0016765
p0359,GO:0016829
p0360,GO:0016853
p0361,GO:0003674
p0361,GO:0016301
p0361,GO:0016765
p0361,GO:0043167
p0362,GO:0016491
p0362,GO:0043167
p0363,GO:0016491
p0364,GO:0003674
p0364,GO:0016887
p0364,GO:0022857
p0364,GO:0043167
p0365,GO:0003674
p0365,GO:0008168
p0366,GO:0016829
p0366,GO:0043167
p0367,GO:0003674
p0367,GO:0016829
p0368,GO:0003674
p0368,GO:0016829
p0368,GO:0016874
p0368,GO:0043167
p0369,GO:0003677
p0369,GO:0019899
p0370,GO:0003674
p0370,GO:0004871
p0370,GO:0016301
p0370,GO:0043167
p0371,GO:0003674
p0371,GO:0043167
p0372,GO:0003674
p0372,GO:0008168
p0372,GO:0043167
p0373,GO:0003674
p0373,GO:0016829
p0373,GO:0016874
p0373,GO:0043167
p0374,GO:0003674
p0374,GO:0003677
p0374,GO:0008134
p0374,GO:0043167
p0375,GO:0003674
p0375,GO:0016887
p0375,GO:0022857
p0375,GO:0043167
p0376,GO:0003677
p0377,GO:0003674
p0377,GO:0016301
p0377,GO:0016829
p0377,GO:0043167
p0378,GO:0003674
p0378,GO:0043167
p0379,GO:0003674
p0379,GO:0016491
p0380,GO:0003674
p0381,GO:0022857
p0382,GO:0003674
p0382,GO:0016887
p0382,GO:0043167
p0383,GO:0003674
p0383,GO:0043167
p0384,GO:0016491
p0384,GO:0016853
p0385,GO:0003674
p0385,GO:0016791
p0385,GO:0016874
p0385,GO:0043167
p0386,GO:0003677
p0386,GO:0003700
p0386,GO:0016491
p0387,GO:0003674
p0387,GO:0016301
p0387,GO:0016491
p0387,GO:0016829
p0387,GO:0016853
p0388,GO:0003674
p0388,GO:0016491
p0388,GO:0043167
p0389,GO:0003723
p0389,GO:0003729
p0389,GO:0003735
p0389,GO:0019843
p0390,GO:0003674
p0390,GO:0016765
p0391,GO:0016491
p0391,GO:0043167
p0392,GO:0003674
p0392,GO:0016887
p0392,GO:0022857
p0392,GO:0043167
p0393,GO:0016491
p0393,GO:0043167
p0394,GO:0016829
p0395,GO:0003674
p0395,GO:0016887
p0395,GO:0022857
p0395,GO:0043167
p0396,GO:0003674
p0396,GO:0016757
p0396,GO:0043167
p0397,GO:0003674
p0397,GO:0008168
p0398,GO:0003674
p0398,GO:0003677
p0398,GO:0004386
p0398,GO:0016853
p0398,GO:0016887
p0398,GO:0043167
p0399,GO:0003674
p0399,GO:0016757
