.2536	0.5_0.5	5.5	01	022
.507	0.5_0.5	6	03	045
.4966	0.5_0.5	6	03	048
.3862	0.5_0.5	6	03	049
.3773	0.5_0.5	6	03	050
.4068	0.5_0.5	6	03	051
.467	0.5_0.5	6	03	052
.3988	0.5_0.5	6	03	053
.3664	0.5_0.5	6	03	056
.3188	0.5_0.5	6	03	054
.3532	0.5_0.5	6	03	055
.2497	0.5_0.5	6	03	057
.3009	0.5_0.5	6	03	058
.2825	0.5_0.5	6	03	059
.2802	0.5_0.5	6	03	060
.2901	0.5_0.5	6	03	061
.3009	0.5_0.5	6	03	062
.3934	0.5_0.5	6	03	063
.4601	0.5_0.5	6	03	064
.2904	0.5_0.5	6	03	066
.3629	0.5_0.5	6	03	067
.3807	0.5_0.5	6	03	065
.2363	0.5_0.5	6	03	068
.3519	0.5_0.5	6	03	069
.3156	0.5_0.5	6	03	072
.2952	0.5_0.5	6	03	076
.3486	0.5_0.5	6	03	074
.3477	0.5_0.5	6	03	075
.5212	0.5_0.5	6	03	070
.4113	0.5_0.5	6	03	073
.3184	0.5_0.5	6	03	077
.483	0.5_0.5	6	03	071
.3116	0.5_0.5	6	03	078
.3329	0.5_0.5	6	03	081
.4404	0.5_0.5	6	03	079
.3444	0.5_0.5	6	03	080
.4217	0.5_0.5	6	03	083
.4668	0.5_0.5	6	03	082
.3466	0.5_0.5	6	03	084
.3483	0.5_0.5	6	03	085
.269	0.5_0.5	6	03	089
.3533	0.5_0.5	6	03	087
.3077	0.5_0.5	6	03	088
.3046	0.5_0.5	6	03	090
.3882	0.5_0.5	6	03	086
.3077	0.5_0.5	6	03	092
.2929	0.5_0.5	6	03	093
.4432	0.5_0.5	6	03	091
.308	0.5_0.5	6	03	094
.331	0.5_0.5	6	03	096
.3193	0.5_0.5	6	03	095
.2523	0.5_0.5	6	03	099
.264	0.5_0.5	6	03	097
.3257	0.5_0.5	6	03	098
.3333	0.5_0.5	6	03	100
.476	0.5_0.5	6	04	001
.3454	0.5_0.5	6	04	002
.3531	0.5_0.5	6	04	004
.4326	0.5_0.5	6	04	003
.2305	0.5_0.5	6	04	010
.3136	0.5_0.5	6	04	006
.3178	0.5_0.5	6	04	009
.3423	0.5_0.5	6	04	005
.3767	0.5_0.5	6	04	008
.5022	0.5_0.5	6	04	007
.337	0.5_0.5	6	04	011
.3043	0.5_0.5	6	04	013
.3152	0.5_0.5	6	04	014
.5172	0.5_0.5	6	04	012
.3303	0.5_0.5	6	04	015
.3518	0.5_0.5	6	04	018
.3512	0.5_0.5	6	04	017
.3729	0.5_0.5	6	04	016
.3942	0.5_0.5	6	04	020
.4684	0.5_0.5	6	04	022
.3192	0.5_0.5	6	04	021
.5252	0.5_0.5	6	04	019
.3663	0.5_0.5	6	04	023
.2687	0.5_0.5	6	04	025
.3606	0.5_0.5	6	04	024
.2968	0.5_0.5	6	04	026
.3238	0.5_0.5	6	04	028
.3225	0.5_0.5	6	04	027
.3097	0.5_0.5	6	04	030
.4819	0.5_0.5	6	04	029
.3721	0.5_0.5	6	04	031
.315	0.5_0.5	6	04	032
.3512	0.5_0.5	6	04	034
.2698	0.5_0.5	6	04	037
.4107	0.5_0.5	6	04	035
.491	0.5_0.5	6	04	033
.4233	0.5_0.5	6	04	036
.2643	0.5_0.5	6	04	041
.4122	0.5_0.5	6	04	038
.3685	0.5_0.5	6	04	040
.468	0.5_0.5	6	04	039
.3176	0.5_0.5	6	04	042
.3336	0.5_0.5	6	04	044
.3189	0.5_0.5	6	04	043
.3136	0.5_0.5	6	04	045
.3194	0.5_0.5	6	04	047
.3411	0.5_0.5	6	04	048
.2935	0.5_0.5	6	04	050
.5334	0.5_0.5	6	04	046
.4141	0.5_0.5	6	04	049
.3101	0.5_0.5	6	04	053
.5207	0.5_0.5	6	04	052
.372	0.5_0.5	6	04	054
.5326	0.5_0.5	6	04	051
.4089	0.5_0.5	6	04	056
.4661	0.5_0.5	6	04	055
.3623	0.5_0.5	6	04	057
.3308	0.5_0.5	6	04	060
.3605	0.5_0.5	6	04	059
.4351	0.5_0.5	6	04	058
.3856	0.5_0.5	6	04	061
.3913	0.5_0.5	6	04	062
.3029	0.5_0.5	6	04	064
.4296	0.5_0.5	6	04	063
.3266	0.5_0.5	6	04	066
.3868	0.5_0.5	6	04	065
.4155	0.5_0.5	6	04	067
.3013	0.5_0.5	6	04	068
.3457	0.5_0.5	6	04	070
.3525	0.5_0.5	6	04	071
.3103	0.5_0.5	6	04	069
.4674	0.5_0.5	6	04	072
.488	0.5_0.5	6	04	073
.3316	0.5_0.5	6	04	074
.4843	0.5_0.5	6	04	075
.3266	0.5_0.5	6	04	076
.3625	0.5_0.5	6	04	079
.4905	0.5_0.5	6	04	077
.3053	0.5_0.5	6	04	078
.3284	0.5_0.5	6	04	081
.4242	0.5_0.5	6	04	080
.336	0.5_0.5	6	04	082
.3532	0.5_0.5	6	04	085
.4017	0.5_0.5	6	04	083
.5227	0.5_0.5	6	04	084
.3827	0.5_0.5	6	04	087
.5066	0.5_0.5	6	04	086
.4837	0.5_0.5	6	04	089
.4563	0.5_0.5	6	04	088
.3145	0.5_0.5	6	04	091
.3688	0.5_0.5	6	04	092
.3352	0.5_0.5	6	04	093
.4605	0.5_0.5	6	04	090
.3628	0.5_0.5	6	04	094
.3998	0.5_0.5	6	04	095
.2732	0.5_0.5	6	04	096
.3092	0.5_0.5	6	04	098
.4168	0.5_0.5	6	04	097
.204	0.5_0.5	6	05	001
.389	0.5_0.5	6	04	099
.2466	0.5_0.5	6	05	004
.3156	0.5_0.5	6	05	002
.2918	0.5_0.5	6	05	003
.254	0.5_0.5	6	05	005
.2492	0.5_0.5	6	05	006
.5034	0.5_0.5	6	04	100
.2468	0.5_0.5	6	05	007
.2582	0.5_0.5	6	05	008
.2682	0.5_0.5	6	05	009
.2018	0.5_0.5	6	05	010
.2217	0.5_0.5	6	05	011
.3014	0.5_0.5	6	05	013
.3303	0.5_0.5	6	05	012
.2319	0.5_0.5	6	05	014
.2727	0.5_0.5	6	05	015
.2329	0.5_0.5	6	05	017
.3697	0.5_0.5	6	05	016
.308	0.5_0.5	6	05	018
.2411	0.5_0.5	6	05	019
.2252	0.5_0.5	6	05	021
.4247	0.5_0.5	6	05	020
.2074	0.5_0.5	6	05	022
.1972	0.5_0.5	6	05	025
.3236	0.5_0.5	6	05	023
.2306	0.5_0.5	6	05	024
.2225	0.5_0.5	6	05	026
.2668	0.5_0.5	6	05	027
.2045	0.5_0.5	6	05	028
.2316	0.5_0.5	6	05	029
.2596	0.5_0.5	6	05	031
.2123	0.5_0.5	6	05	033
.3084	0.5_0.5	6	05	032
.3259	0.5_0.5	6	05	030
.1769	0.5_0.5	6	05	034
.1946	0.5_0.5	6	05	036
.1327	0.5_0.5	6	05	037
.4494	0.5_0.5	6	05	035
.2782	0.5_0.5	6	05	038
.2594	0.5_0.5	6	05	040
.3265	0.5_0.5	6	05	039
.255	0.5_0.5	6	05	041
.2326	0.5_0.5	6	05	042
.318	0.5_0.5	6	05	043
.233	0.5_0.5	6	05	044
.2534	0.5_0.5	6	05	045
.2938	0.5_0.5	6	05	047
.4617	0.5_0.5	6	05	046
.2384	0.5_0.5	6	05	048
.26	0.5_0.5	6	05	049
.1778	0.5_0.5	6	05	050
.3372	0.5_0.5	6	05	051
.1962	0.5_0.5	6	05	052
.1684	0.5_0.5	6	05	054
.2562	0.5_0.5	6	05	053
.1913	0.5_0.5	6	05	056
.2195	0.5_0.5	6	05	055
.2179	0.5_0.5	6	05	057
.2145	0.5_0.5	6	05	058
.272	0.5_0.5	6	05	059
.2432	0.5_0.5	6	05	060
.2655	0.5_0.5	6	05	063
.2576	0.5_0.5	6	05	061
.2645	0.5_0.5	6	05	064
.2297	0.5_0.5	6	05	066
.23	0.5_0.5	6	05	062
.222	0.5_0.5	6	05	065
.2485	0.5_0.5	6	05	067
.1975	0.5_0.5	6	05	069
.2553	0.5_0.5	6	05	068
.1969	0.5_0.5	6	05	070
.2569	0.5_0.5	6	05	072
.3196	0.5_0.5	6	05	071
.2782	0.5_0.5	6	05	073
.2429	0.5_0.5	6	05	074
.2695	0.5_0.5	6	05	075
.2409	0.5_0.5	6	05	078
.3289	0.5_0.5	6	05	076
.3067	0.5_0.5	6	05	077
.2651	0.5_0.5	6	05	080
.2574	0.5_0.5	6	05	079
.1943	0.5_0.5	6	05	081
.1664	0.5_0.5	6	05	082
.2216	0.5_0.5	6	05	083
.2037	0.5_0.5	6	05	084
.2817	0.5_0.5	6	05	086
.2074	0.5_0.5	6	05	089
.3491	0.5_0.5	6	05	088
.2969	0.5_0.5	6	05	087
.4415	0.5_0.5	6	05	085
.2731	0.5_0.5	6	05	090
.1738	0.5_0.5	6	05	092
.4547	0.5_0.5	6	05	091
.2197	0.5_0.5	6	05	094
.2481	0.5_0.5	6	05	093
.2482	0.5_0.5	6	05	095
.2666	0.5_0.5	6	05	097
.3828	0.5_0.5	6	05	096
.2304	0.5_0.5	6	05	099
.3669	0.5_0.5	6	05	098
.2395	0.5_0.5	6	05	100
.3371	0.5_0.5	6	06	002
.273	0.5_0.5	6	06	003
.4535	0.5_0.5	6	06	001
.4109	0.5_0.5	6	06	004
.3325	0.5_0.5	6	06	005
.3292	0.5_0.5	6	06	006
.4075	0.5_0.5	6	06	007
.3312	0.5_0.5	6	06	009
.3623	0.5_0.5	6	06	010
.4562	0.5_0.5	6	06	008
.3174	0.5_0.5	6	06	013
.3745	0.5_0.5	6	06	011
.4055	0.5_0.5	6	06	012
.3791	0.5_0.5	6	06	014
.2865	0.5_0.5	6	06	016
.2371	0.5_0.5	6	06	018
.4045	0.5_0.5	6	06	015
.3533	0.5_0.5	6	06	017
.3563	0.5_0.5	6	06	019
.3854	0.5_0.5	6	06	020
.3314	0.5_0.5	6	06	021
.3365	0.5_0.5	6	06	022
.2972	0.5_0.5	6	06	023
.4039	0.5_0.5	6	06	024
.2501	0.5_0.5	6	06	027
.3798	0.5_0.5	6	06	025
.4	0.5_0.5	6	06	026
.2957	0.5_0.5	6	06	028
.301	0.5_0.5	6	06	030
.2613	0.5_0.5	6	06	031
.3486	0.5_0.5	6	06	029
.3745	0.5_0.5	6	06	032
.344	0.5_0.5	6	06	033
.3583	0.5_0.5	6	06	034
.3626	0.5_0.5	6	06	035
.3748	0.5_0.5	6	06	036
.3032	0.5_0.5	6	06	038
.3411	0.5_0.5	6	06	037
.4322	0.5_0.5	6	06	039
.4228	0.5_0.5	6	06	040
.4338	0.5_0.5	6	06	041
.3585	0.5_0.5	6	06	044
.5077	0.5_0.5	6	06	042
.4915	0.5_0.5	6	06	043
.4296	0.5_0.5	6	06	046
.2397	0.5_0.5	6	06	047
.5487	0.5_0.5	6	06	045
.3667	0.5_0.5	6	06	048
.3634	0.5_0.5	6	06	050
.4898	0.5_0.5	6	06	049
.4004	0.5_0.5	6	06	051
.4176	0.5_0.5	6	06	052
.473	0.5_0.5	6	06	053
.4132	0.5_0.5	6	06	055
.5352	0.5_0.5	6	06	054
.355	0.5_0.5	6	06	056
.3154	0.5_0.5	6	06	058
.4647	0.5_0.5	6	06	057
.3828	0.5_0.5	6	06	059
.4164	0.5_0.5	6	06	060
.3336	0.5_0.5	6	06	062
.4035	0.5_0.5	6	06	061
.2978	0.5_0.5	6	06	064
.5012	0.5_0.5	6	06	063
.3728	0.5_0.5	6	06	065
.3736	0.5_0.5	6	06	066
.2768	0.5_0.5	6	06	067
.4002	0.5_0.5	6	06	069
.2616	0.5_0.5	6	06	070
.4953	0.5_0.5	6	06	068
.3612	0.5_0.5	6	06	071
.2722	0.5_0.5	6	06	073
.3538	0.5_0.5	6	06	072
.3307	0.5_0.5	6	06	074
.2637	0.5_0.5	6	06	078
.3552	0.5_0.5	6	06	075
.323	0.5_0.5	6	06	077
.3793	0.5_0.5	6	06	076
.3522	0.5_0.5	6	06	079
.3523	0.5_0.5	6	06	080
.3285	0.5_0.5	6	06	082
.3615	0.5_0.5	6	06	081
.3327	0.5_0.5	6	06	083
.3867	0.5_0.5	6	06	085
.3156	0.5_0.5	6	06	084
.3848	0.5_0.5	6	06	086
.3749	0.5_0.5	6	06	088
.3066	0.5_0.5	6	06	089
.5901	0.5_0.5	6	06	087
.2833	0.5_0.5	6	06	090
.32	0.5_0.5	6	06	091
.338	0.5_0.5	6	06	092
.2735	0.5_0.5	6	06	094
.3719	0.5_0.5	6	06	093
.261	0.5_0.5	6	06	095
.4004	0.5_0.5	6	06	096
.4029	0.5_0.5	6	06	097
.3512	0.5_0.5	6	06	098
.3458	0.5_0.5	6	06	099
.2165	0.5_0.5	6	07	002
.3776	0.5_0.5	6	06	100
.3217	0.5_0.5	6	07	003
.2283	0.5_0.5	6	07	005
.3497	0.5_0.5	6	07	004
.303	0.5_0.5	6	07	006
.6145	0.5_0.5	6	07	001
.2368	0.5_0.5	6	07	007
.2787	0.5_0.5	6	07	008
.258	0.5_0.5	6	07	009
.2959	0.5_0.5	6	07	011
.2437	0.5_0.5	6	07	010
.1727	0.5_0.5	6	07	014
.356	0.5_0.5	6	07	012
.3011	0.5_0.5	6	07	013
.2724	0.5_0.5	6	07	015
.2577	0.5_0.5	6	07	017
.3273	0.5_0.5	6	07	016
.2369	0.5_0.5	6	07	018
.2569	0.5_0.5	6	07	019
.3012	0.5_0.5	6	07	021
.253	0.5_0.5	6	07	022
.2513	0.5_0.5	6	07	025
.1894	0.5_0.5	6	07	026
.3146	0.5_0.5	6	07	023
.5135	0.5_0.5	6	07	020
.2981	0.5_0.5	6	07	024
.2843	0.5_0.5	6	07	027
.2744	0.5_0.5	6	07	028
.2543	0.5_0.5	6	07	030
.3753	0.5_0.5	6	07	029
.2184	0.5_0.5	6	07	031
.4655	0.5_0.5	6	07	032
.2397	0.5_0.5	6	07	033
.2944	0.5_0.5	6	07	035
.2506	0.5_0.5	6	07	034
.3091	0.5_0.5	6	07	037
.3392	0.5_0.5	6	07	036
.2279	0.5_0.5	6	07	039
.3703	0.5_0.5	6	07	038
.294	0.5_0.5	6	07	040
.2591	0.5_0.5	6	07	044
.3198	0.5_0.5	6	07	041
.2823	0.5_0.5	6	07	043
.3895	0.5_0.5	6	07	042
.3325	0.5_0.5	6	07	045
.2737	0.5_0.5	6	07	046
.4417	0.5_0.5	6	07	047
.2336	0.5_0.5	6	07	048
.1765	0.5_0.5	6	07	050
.2569	0.5_0.5	6	07	049
.3528	0.5_0.5	6	07	051
.2312	0.5_0.5	6	07	055
.22	0.5_0.5	6	07	052
.2752	0.5_0.5	6	07	053
.2713	0.5_0.5	6	07	054
.2998	0.5_0.5	6	07	058
.3174	0.5_0.5	6	07	057
.2973	0.5_0.5	6	07	056
.2878	0.5_0.5	6	07	059
.2049	0.5_0.5	6	07	060
.2111	0.5_0.5	6	07	061
.3501	0.5_0.5	6	07	062
.2813	0.5_0.5	6	07	064
.4701	0.5_0.5	6	07	063
.306	0.5_0.5	6	07	065
.2601	0.5_0.5	6	07	069
.294	0.5_0.5	6	07	066
.2332	0.5_0.5	6	07	068
.307	0.5_0.5	6	07	067
.4078	0.5_0.5	6	07	070
.3306	0.5_0.5	6	07	071
.2351	0.5_0.5	6	07	072
.2338	0.5_0.5	6	07	073
.269	0.5_0.5	6	07	076
.2682	0.5_0.5	6	07	078
.2418	0.5_0.5	6	07	077
.3288	0.5_0.5	6	07	075
.3574	0.5_0.5	6	07	074
.2481	0.5_0.5	6	07	079
.2707	0.5_0.5	6	07	080
.283	0.5_0.5	6	07	082
.2856	0.5_0.5	6	07	083
.3242	0.5_0.5	6	07	081
.2902	0.5_0.5	6	07	085
.2986	0.5_0.5	6	07	084
.2541	0.5_0.5	6	07	087
.2016	0.5_0.5	6	07	089
.3909	0.5_0.5	6	07	086
.2343	0.5_0.5	6	07	088
.196	0.5_0.5	6	07	090
.3105	0.5_0.5	6	07	091
.2051	0.5_0.5	6	07	092
.2598	0.5_0.5	6	07	093
.2487	0.5_0.5	6	07	095
.3863	0.5_0.5	6	07	094
.2495	0.5_0.5	6	07	096
.2403	0.5_0.5	6	07	099
.2122	0.5_0.5	6	07	097
.3053	0.5_0.5	6	07	098
.2305	0.5_0.5	6	07	100
.1803	0.5_0.5	6	08	001
.1434	0.5_0.5	6	08	003
.1729	0.5_0.5	6	08	002
.1691	0.5_0.5	6	08	004
.1699	0.5_0.5	6	08	005
.1503	0.5_0.5	6	08	006
.1445	0.5_0.5	6	08	007
.1841	0.5_0.5	6	08	008
.1721	0.5_0.5	6	08	009
.3592	0.5_0.5	6	08	010
.116	0.5_0.5	6	08	011
.1215	0.5_0.5	6	08	012
.125	0.5_0.5	6	08	013
.2345	0.5_0.5	6	08	014
.2556	0.5_0.5	6	08	015
.1472	0.5_0.5	6	08	018
.1439	0.5_0.5	6	08	016
.167	0.5_0.5	6	08	017
.1551	0.5_0.5	6	08	021
.1798	0.5_0.5	6	08	022
.2406	0.5_0.5	6	08	020
.1924	0.5_0.5	6	08	019
.1566	0.5_0.5	6	08	023
.2791	0.5_0.5	6	08	024
.2127	0.5_0.5	6	08	025
.2451	0.5_0.5	6	08	026
.2673	0.5_0.5	6	08	027
.1996	0.5_0.5	6	08	030
.2011	0.5_0.5	6	08	029
.359	0.5_0.5	6	08	028
.2126	0.5_0.5	6	08	031
.1564	0.5_0.5	6	08	032
.1725	0.5_0.5	6	08	034
.3472	0.5_0.5	6	08	033
.1402	0.5_0.5	6	08	036
.3731	0.5_0.5	6	08	035
.1461	0.5_0.5	6	08	037
.181	0.5_0.5	6	08	038
.1497	0.5_0.5	6	08	039
.1881	0.5_0.5	6	08	040
.1641	0.5_0.5	6	08	043
.3359	0.5_0.5	6	08	041
.1912	0.5_0.5	6	08	042
.1926	0.5_0.5	6	08	044
.1986	0.5_0.5	6	08	045
.1539	0.5_0.5	6	08	046
.2346	0.5_0.5	6	08	047
.1678	0.5_0.5	6	08	049
.1747	0.5_0.5	6	08	048
.1369	0.5_0.5	6	08	051
.2295	0.5_0.5	6	08	054
.2477	0.5_0.5	6	08	052
.3251	0.5_0.5	6	08	050
.3405	0.5_0.5	6	08	053
.147	0.5_0.5	6	08	055
.277	0.5_0.5	6	08	056
.1698	0.5_0.5	6	08	057
.2461	0.5_0.5	6	08	058
.1814	0.5_0.5	6	08	059
.1955	0.5_0.5	6	08	061
.244	0.5_0.5	6	08	062
.1353	0.5_0.5	6	08	063
.3096	0.5_0.5	6	08	060
.1448	0.5_0.5	6	08	064
.1483	0.5_0.5	6	08	066
.1921	0.5_0.5	6	08	065
.2197	0.5_0.5	6	08	067
.1508	0.5_0.5	6	08	070
.2786	0.5_0.5	6	08	069
.184	0.5_0.5	6	08	072
.384	0.5_0.5	6	08	068
.2723	0.5_0.5	6	08	071
.1696	0.5_0.5	6	08	074
.14	0.5_0.5	6	08	073
.2307	0.5_0.5	6	08	075
.1894	0.5_0.5	6	08	076
.2136	0.5_0.5	6	08	078
.2037	0.5_0.5	6	08	077
.1891	0.5_0.5	6	08	079
.1664	0.5_0.5	6	08	080
.1262	0.5_0.5	6	08	082
.1346	0.5_0.5	6	08	083
.3593	0.5_0.5	6	08	081
.221	0.5_0.5	6	08	084
.1788	0.5_0.5	6	08	085
.1461	0.5_0.5	6	08	087
.2501	0.5_0.5	6	08	086
.1579	0.5_0.5	6	08	088
.1635	0.5_0.5	6	08	089
.1877	0.5_0.5	6	08	092
.1475	0.5_0.5	6	08	090
.1843	0.5_0.5	6	08	091
.1686	0.5_0.5	6	08	095
.1356	0.5_0.5	6	08	093
.213	0.5_0.5	6	08	096
.1916	0.5_0.5	6	08	094
.122	0.5_0.5	6	08	097
.2701	0.5_0.5	6	08	098
.2376	0.5_0.5	6	08	100
.1513	0.5_0.5	6	09	001
.2611	0.5_0.5	6	08	099
.2317	0.5_0.5	6	09	002
.2725	0.5_0.5	6	09	003
.1261	0.5_0.5	6	09	007
.1964	0.5_0.5	6	09	006
.2334	0.5_0.5	6	09	005
.3393	0.5_0.5	6	09	004
.1832	0.5_0.5	6	09	008
.1552	0.5_0.5	6	09	009
.2156	0.5_0.5	6	09	010
.2392	0.5_0.5	6	09	011
.1754	0.5_0.5	6	09	012
.2031	0.5_0.5	6	09	013
.218	0.5_0.5	6	09	014
.277	0.5_0.5	6	09	015
.3558	0.5_0.5	6	09	016
.2052	0.5_0.5	6	09	018
.2868	0.5_0.5	6	09	017
.2028	0.5_0.5	6	09	019
.2243	0.5_0.5	6	09	020
.3201	0.5_0.5	6	09	021
.1888	0.5_0.5	6	09	024
.237	0.5_0.5	6	09	023
.2575	0.5_0.5	6	09	022
.1687	0.5_0.5	6	09	026
.2335	0.5_0.5	6	09	027
.2206	0.5_0.5	6	09	028
.2274	0.5_0.5	6	09	030
.2936	0.5_0.5	6	09	029
.475	0.5_0.5	6	09	025
.1757	0.5_0.5	6	09	031
.1526	0.5_0.5	6	09	032
.2062	0.5_0.5	6	09	035
.3541	0.5_0.5	6	09	034
.3131	0.5_0.5	6	09	033
.1738	0.5_0.5	6	09	037
.3087	0.5_0.5	6	09	036
.1508	0.5_0.5	6	09	039
.3518	0.5_0.5	6	09	038
.1671	0.5_0.5	6	09	041
.2507	0.5_0.5	6	09	040
.2123	0.5_0.5	6	09	042
.2271	0.5_0.5	6	09	043
.2417	0.5_0.5	6	09	044
.2266	0.5_0.5	6	09	045
.1621	0.5_0.5	6	09	048
.1501	0.5_0.5	6	09	049
.2913	0.5_0.5	6	09	047
.2845	0.5_0.5	6	09	046
.2197	0.5_0.5	6	09	050
.31	0.5_0.5	6	09	051
.1575	0.5_0.5	6	09	053
.1907	0.5_0.5	6	09	052
.1881	0.5_0.5	6	09	054
.2487	0.5_0.5	6	09	056
.1692	0.5_0.5	6	09	057
.2537	0.5_0.5	6	09	055
.301	0.5_0.5	6	09	058
.2779	0.5_0.5	6	09	059
.3638	0.5_0.5	6	09	060
.2268	0.5_0.5	6	09	061
.2983	0.5_0.5	6	09	062
.1852	0.5_0.5	6	09	064
.3637	0.5_0.5	6	09	063
.2256	0.5_0.5	6	09	067
.316	0.5_0.5	6	09	066
.168	0.5_0.5	6	09	068
.3026	0.5_0.5	6	09	065
.2276	0.5_0.5	6	09	069
.2697	0.5_0.5	6	09	070
.3032	0.5_0.5	6	09	071
.2331	0.5_0.5	6	09	073
.2577	0.5_0.5	6	09	072
.1351	0.5_0.5	6	09	074
.2613	0.5_0.5	6	09	076
.2016	0.5_0.5	6	09	077
.3707	0.5_0.5	6	09	075
.1672	0.5_0.5	6	09	081
.253	0.5_0.5	6	09	080
.2126	0.5_0.5	6	09	079
.2047	0.5_0.5	6	09	078
.323	0.5_0.5	6	09	082
.2128	0.5_0.5	6	09	083
.2186	0.5_0.5	6	09	084
.2896	0.5_0.5	6	09	085
.1891	0.5_0.5	6	09	086
.2054	0.5_0.5	6	09	087
.1593	0.5_0.5	6	09	088
.2014	0.5_0.5	6	09	089
.1918	0.5_0.5	6	09	091
.2044	0.5_0.5	6	09	092
.1814	0.5_0.5	6	09	093
.4791	0.5_0.5	6	09	090
.2207	0.5_0.5	6	09	094
.3505	0.5_0.5	6	09	095
.1727	0.5_0.5	6	09	096
.1721	0.5_0.5	6	09	100
.2475	0.5_0.5	6	09	099
.1956	0.5_0.5	6	09	098
.3781	0.5_0.5	6	09	097
.2339	0.5_0.5	6	10	003
.3201	0.5_0.5	6	10	001
.3892	0.5_0.5	6	10	002
.1946	0.5_0.5	6	10	005
.2135	0.5_0.5	6	10	006
.215	0.5_0.5	6	10	004
.1833	0.5_0.5	6	10	007
.2002	0.5_0.5	6	10	008
.2231	0.5_0.5	6	10	009
.2247	0.5_0.5	6	10	010
.3186	0.5_0.5	6	10	011
.2715	0.5_0.5	6	10	012
.3687	0.5_0.5	6	10	013
