.2536	0.5_0.5	5.5	01	022
.2318	0.5_0.5	6	10	014
.2661	0.5_0.5	6	10	015
.2337	0.5_0.5	6	10	016
.234	0.5_0.5	6	10	017
.2445	0.5_0.5	6	10	018
.1497	0.5_0.5	6	10	019
.1921	0.5_0.5	6	10	020
.2181	0.5_0.5	6	10	021
.201	0.5_0.5	6	10	022
.1721	0.5_0.5	6	10	023
.2315	0.5_0.5	6	10	024
.2188	0.5_0.5	6	10	025
.2828	0.5_0.5	6	10	026
.23	0.5_0.5	6	10	027
.245	0.5_0.5	6	10	028
.1636	0.5_0.5	6	10	030
.1891	0.5_0.5	6	10	031
.1892	0.5_0.5	6	10	029
.2056	0.5_0.5	6	10	032
.1794	0.5_0.5	6	10	033
.149	0.5_0.5	6	10	035
.1698	0.5_0.5	6	10	034
.1677	0.5_0.5	6	10	036
.2172	0.5_0.5	6	10	038
.2606	0.5_0.5	6	10	037
.1406	0.5_0.5	6	10	040
.1435	0.5_0.5	6	10	042
.231	0.5_0.5	6	10	041
.279	0.5_0.5	6	10	039
.2545	0.5_0.5	6	10	043
.2442	0.5_0.5	6	10	044
.2778	0.5_0.5	6	10	045
.1696	0.5_0.5	6	10	049
.3516	0.5_0.5	6	10	047
.2668	0.5_0.5	6	10	048
.3814	0.5_0.5	6	10	046
.2321	0.5_0.5	6	10	051
.2725	0.5_0.5	6	10	053
.4055	0.5_0.5	6	10	050
.4054	0.5_0.5	6	10	052
.1968	0.5_0.5	6	10	054
.1657	0.5_0.5	6	10	055
.228	0.5_0.5	6	10	056
.1807	0.5_0.5	6	10	057
.2151	0.5_0.5	6	10	058
.191	0.5_0.5	6	10	060
.248	0.5_0.5	6	10	059
.1512	0.5_0.5	6	10	062
.1882	0.5_0.5	6	10	064
.1907	0.5_0.5	6	10	063
.3437	0.5_0.5	6	10	061
.3176	0.5_0.5	6	10	065
.2866	0.5_0.5	6	10	066
.2494	0.5_0.5	6	10	067
.3901	0.5_0.5	6	10	068
.2523	0.5_0.5	6	10	070
.2028	0.5_0.5	6	10	069
.1722	0.5_0.5	6	10	071
.1936	0.5_0.5	6	10	074
.2773	0.5_0.5	6	10	073
.2206	0.5_0.5	6	10	075
.4154	0.5_0.5	6	10	072
.2339	0.5_0.5	6	10	076
.1655	0.5_0.5	6	10	077
.2753	0.5_0.5	6	10	078
.2047	0.5_0.5	6	10	079
.2596	0.5_0.5	6	10	080
.4328	0.5_0.5	6	10	081
.1618	0.5_0.5	6	10	084
.3014	0.5_0.5	6	10	083
.1822	0.5_0.5	6	10	085
.2205	0.5_0.5	6	10	082
.174	0.5_0.5	6	10	086
.2787	0.5_0.5	6	10	087
.2008	0.5_0.5	6	10	089
.2478	0.5_0.5	6	10	088
.2185	0.5_0.5	6	10	090
.2599	0.5_0.5	6	10	091
.2875	0.5_0.5	6	10	092
.1619	0.5_0.5	6	10	095
.2335	0.5_0.5	6	10	094
.1624	0.5_0.5	6	10	096
.3477	0.5_0.5	6	10	093
.2306	0.5_0.5	6	10	097
.1443	0.5_0.5	6	10	098
.3221	0.5_0.5	6	10	099
.2258	0.5_0.5	6	10	100
.2914	1.5_1	5.5	01	001
.2913	1.5_1	5.5	01	002
.177	1.5_1	5.5	01	004
.2843	1.5_1	5.5	01	005
.2141	1.5_1	5.5	01	008
.3294	1.5_1	5.5	01	006
.3995	1.5_1	5.5	01	007
.4916	1.5_1	5.5	01	003
.1963	1.5_1	5.5	01	011
.2669	1.5_1	5.5	01	010
.2781	1.5_1	5.5	01	009
.3674	1.5_1	5.5	01	012
.1953	1.5_1	5.5	01	013
.2481	1.5_1	5.5	01	017
.3564	1.5_1	5.5	01	015
.3077	1.5_1	5.5	01	014
.2842	1.5_1	5.5	01	018
.3328	1.5_1	5.5	01	016
.2659	1.5_1	5.5	01	019
.3	1.5_1	5.5	01	020
.2496	1.5_1	5.5	01	022
.483	1.5_1	5.5	01	021
.2862	1.5_1	5.5	01	024
.2474	1.5_1	5.5	01	023
.2299	1.5_1	5.5	01	027
.3411	1.5_1	5.5	01	025
.4291	1.5_1	5.5	01	026
.2918	1.5_1	5.5	01	028
.1998	1.5_1	5.5	01	029
.3783	1.5_1	5.5	01	030
.2676	1.5_1	5.5	01	031
.2431	1.5_1	5.5	01	032
.3365	1.5_1	5.5	01	033
.2407	1.5_1	5.5	01	034
.2963	1.5_1	5.5	01	035
.2006	1.5_1	5.5	01	037
.2576	1.5_1	5.5	01	038
.2988	1.5_1	5.5	01	036
.2239	1.5_1	5.5	01	039
.2703	1.5_1	5.5	01	041
.2109	1.5_1	5.5	01	040
.1591	1.5_1	5.5	01	042
.2847	1.5_1	5.5	01	043
.2387	1.5_1	5.5	01	044
.2767	1.5_1	5.5	01	045
.2726	1.5_1	5.5	01	046
.2675	1.5_1	5.5	01	049
.2373	1.5_1	5.5	01	047
.2542	1.5_1	5.5	01	048
.2628	1.5_1	5.5	01	052
.2229	1.5_1	5.5	01	050
.2821	1.5_1	5.5	01	051
.2365	1.5_1	5.5	01	053
.3208	1.5_1	5.5	01	054
.2024	1.5_1	5.5	01	055
.2781	1.5_1	5.5	01	056
.2442	1.5_1	5.5	01	058
.1807	1.5_1	5.5	01	060
.3119	1.5_1	5.5	01	057
.3044	1.5_1	5.5	01	059
.2358	1.5_1	5.5	01	061
.2536	1.5_1	5.5	01	062
.3553	1.5_1	5.5	01	063
.2948	1.5_1	5.5	01	064
.2184	1.5_1	5.5	01	066
.2911	1.5_1	5.5	01	065
.2794	1.5_1	5.5	01	067
.2966	1.5_1	5.5	01	068
.3215	1.5_1	5.5	01	070
.4354	1.5_1	5.5	01	069
.3427	1.5_1	5.5	01	072
.3255	1.5_1	5.5	01	071
.3673	1.5_1	5.5	01	073
.3262	1.5_1	5.5	01	075
.4937	1.5_1	5.5	01	074
.4427	1.5_1	5.5	01	076
.4164	1.5_1	5.5	01	077
.2481	1.5_1	5.5	01	078
.2497	1.5_1	5.5	01	080
.2618	1.5_1	5.5	01	083
.2987	1.5_1	5.5	01	082
.2214	1.5_1	5.5	01	084
.3225	1.5_1	5.5	01	081
.4253	1.5_1	5.5	01	079
.2532	1.5_1	5.5	01	085
.2972	1.5_1	5.5	01	086
.2421	1.5_1	5.5	01	088
.1718	1.5_1	5.5	01	092
.3888	1.5_1	5.5	01	087
.2492	1.5_1	5.5	01	091
.2127	1.5_1	5.5	01	093
.3821	1.5_1	5.5	01	090
.4281	1.5_1	5.5	01	089
.2851	1.5_1	5.5	01	094
.2931	1.5_1	5.5	01	095
.2148	1.5_1	5.5	01	096
.2685	1.5_1	5.5	01	097
.2301	1.5_1	5.5	01	099
.3618	1.5_1	5.5	01	098
.2911	1.5_1	5.5	02	001
.3196	1.5_1	5.5	02	002
.2615	1.5_1	5.5	02	003
.5273	1.5_1	5.5	01	100
.3065	1.5_1	5.5	02	006
.3173	1.5_1	5.5	02	005
.3797	1.5_1	5.5	02	004
.5119	1.5_1	5.5	02	007
.4985	1.5_1	5.5	02	009
.5644	1.5_1	5.5	02	008
.2676	1.5_1	5.5	02	012
.35	1.5_1	5.5	02	011
.4516	1.5_1	5.5	02	010
.3316	1.5_1	5.5	02	014
.3592	1.5_1	5.5	02	016
.4903	1.5_1	5.5	02	015
.3921	1.5_1	5.5	02	013
.2257	1.5_1	5.5	02	017
.252	1.5_1	5.5	02	018
.2699	1.5_1	5.5	02	019
.3406	1.5_1	5.5	02	021
.4591	1.5_1	5.5	02	020
.4035	1.5_1	5.5	02	022
.2532	1.5_1	5.5	02	026
.3209	1.5_1	5.5	02	024
.2664	1.5_1	5.5	02	025
.5315	1.5_1	5.5	02	023
.2669	1.5_1	5.5	02	028
.4722	1.5_1	5.5	02	027
.3384	1.5_1	5.5	02	029
.3244	1.5_1	5.5	02	030
.2926	1.5_1	5.5	02	031
.2394	1.5_1	5.5	02	032
.2218	1.5_1	5.5	02	035
.2915	1.5_1	5.5	02	034
.2483	1.5_1	5.5	02	038
.4376	1.5_1	5.5	02	033
.4172	1.5_1	5.5	02	036
.331	1.5_1	5.5	02	037
.2549	1.5_1	5.5	02	040
.4164	1.5_1	5.5	02	039
.3051	1.5_1	5.5	02	042
.3758	1.5_1	5.5	02	041
.2356	1.5_1	5.5	02	045
.293	1.5_1	5.5	02	044
.2608	1.5_1	5.5	02	046
.4091	1.5_1	5.5	02	043
.2325	1.5_1	5.5	02	047
.2442	1.5_1	5.5	02	048
.3808	1.5_1	5.5	02	049
.2528	1.5_1	5.5	02	050
.3031	1.5_1	5.5	02	051
.3247	1.5_1	5.5	02	052
.3039	1.5_1	5.5	02	053
.2612	1.5_1	5.5	02	055
.333	1.5_1	5.5	02	054
.2811	1.5_1	5.5	02	056
.3002	1.5_1	5.5	02	057
.3354	1.5_1	5.5	02	058
.2303	1.5_1	5.5	02	061
.2989	1.5_1	5.5	02	060
.4314	1.5_1	5.5	02	059
.3506	1.5_1	5.5	02	062
.3278	1.5_1	5.5	02	063
.3221	1.5_1	5.5	02	064
.4305	1.5_1	5.5	02	065
.2429	1.5_1	5.5	02	069
.5005	1.5_1	5.5	02	066
.3124	1.5_1	5.5	02	070
.5198	1.5_1	5.5	02	067
.5608	1.5_1	5.5	02	068
.2867	1.5_1	5.5	02	073
.2023	1.5_1	5.5	02	074
.4076	1.5_1	5.5	02	071
.2359	1.5_1	5.5	02	075
.4098	1.5_1	5.5	02	072
.2335	1.5_1	5.5	02	078
.2952	1.5_1	5.5	02	077
.3166	1.5_1	5.5	02	076
.2684	1.5_1	5.5	02	079
.3837	1.5_1	5.5	02	080
.2153	1.5_1	5.5	02	081
.2483	1.5_1	5.5	02	083
.4335	1.5_1	5.5	02	082
.2486	1.5_1	5.5	02	085
.3805	1.5_1	5.5	02	084
.2459	1.5_1	5.5	02	086
.2393	1.5_1	5.5	02	088
.2686	1.5_1	5.5	02	087
.2728	1.5_1	5.5	02	089
.2784	1.5_1	5.5	02	090
.2967	1.5_1	5.5	02	091
.2659	1.5_1	5.5	02	093
.309	1.5_1	5.5	02	092
.3491	1.5_1	5.5	02	094
.3321	1.5_1	5.5	02	095
.2777	1.5_1	5.5	02	096
.3698	1.5_1	5.5	02	097
.2748	1.5_1	5.5	02	098
.2679	1.5_1	5.5	02	099
.3446	1.5_1	5.5	02	100
.3228	1.5_1	5.5	03	003
.6573	1.5_1	5.5	03	001
.6661	1.5_1	5.5	03	002
.3806	1.5_1	5.5	03	004
.4132	1.5_1	5.5	03	006
.3542	1.5_1	5.5	03	011
.2885	1.5_1	5.5	03	009
.5399	1.5_1	5.5	03	005
.4266	1.5_1	5.5	03	008
.5541	1.5_1	5.5	03	007
.4764	1.5_1	5.5	03	010
.3875	1.5_1	5.5	03	013
.5145	1.5_1	5.5	03	014
.3578	1.5_1	5.5	03	015
.7722	1.5_1	5.5	03	012
.3745	1.5_1	5.5	03	016
.3854	1.5_1	5.5	03	020
.4306	1.5_1	5.5	03	019
.5016	1.5_1	5.5	03	017
.4851	1.5_1	5.5	03	018
.5733	1.5_1	5.5	03	021
.4425	1.5_1	5.5	03	022
.3121	1.5_1	5.5	03	025
.4253	1.5_1	5.5	03	023
.4068	1.5_1	5.5	03	026
.4487	1.5_1	5.5	03	024
.3886	1.5_1	5.5	03	027
.3164	1.5_1	5.5	03	028
.3421	1.5_1	5.5	03	029
.3246	1.5_1	5.5	03	031
.4421	1.5_1	5.5	03	030
.4903	1.5_1	5.5	03	032
.3825	1.5_1	5.5	03	034
.4352	1.5_1	5.5	03	033
.4151	1.5_1	5.5	03	035
.4213	1.5_1	5.5	03	037
.4445	1.5_1	5.5	03	036
.4326	1.5_1	5.5	03	038
.4643	1.5_1	5.5	03	042
.5396	1.5_1	5.5	03	040
.5022	1.5_1	5.5	03	041
.5834	1.5_1	5.5	03	039
.4419	1.5_1	5.5	03	043
.4285	1.5_1	5.5	03	044
.319	1.5_1	5.5	03	047
.3806	1.5_1	5.5	03	046
.382	1.5_1	5.5	03	050
.4328	1.5_1	5.5	03	049
.6091	1.5_1	5.5	03	045
.5661	1.5_1	5.5	03	048
.3301	1.5_1	5.5	03	053
.4243	1.5_1	5.5	03	051
.3293	1.5_1	5.5	03	054
.5505	1.5_1	5.5	03	052
.3156	1.5_1	5.5	03	056
.2655	1.5_1	5.5	03	057
.304	1.5_1	5.5	03	059
.3816	1.5_1	5.5	03	060
.4552	1.5_1	5.5	03	055
.3853	1.5_1	5.5	03	058
.3568	1.5_1	5.5	03	062
.462	1.5_1	5.5	03	061
.4537	1.5_1	5.5	03	063
.5431	1.5_1	5.5	03	064
.4655	1.5_1	5.5	03	065
.3906	1.5_1	5.5	03	066
.314	1.5_1	5.5	03	068
.4731	1.5_1	5.5	03	067
.3689	1.5_1	5.5	03	069
.3764	1.5_1	5.5	03	072
.4074	1.5_1	5.5	03	074
.4762	1.5_1	5.5	03	073
.6318	1.5_1	5.5	03	070
.4799	1.5_1	5.5	03	076
.4351	1.5_1	5.5	03	075
.6247	1.5_1	5.5	03	071
.4202	1.5_1	5.5	03	078
.4068	1.5_1	5.5	03	077
.4806	1.5_1	5.5	03	080
.3456	1.5_1	5.5	03	081
.4248	1.5_1	5.5	03	084
.4558	1.5_1	5.5	03	083
.3566	1.5_1	5.5	03	085
.575	1.5_1	5.5	03	082
.6357	1.5_1	5.5	03	079
.3088	1.5_1	5.5	03	089
.4846	1.5_1	5.5	03	086
.4835	1.5_1	5.5	03	087
.3373	1.5_1	5.5	03	088
.3365	1.5_1	5.5	03	092
.3932	1.5_1	5.5	03	090
.507	1.5_1	5.5	03	091
.3488	1.5_1	5.5	03	093
.3525	1.5_1	5.5	03	094
.2912	1.5_1	5.5	03	095
.329	1.5_1	5.5	03	096
.3363	1.5_1	5.5	03	097
.4016	1.5_1	5.5	03	098
.3773	1.5_1	5.5	03	100
.3689	1.5_1	5.5	03	099
.4409	1.5_1	5.5	04	001
.2821	1.5_1	5.5	04	004
.4033	1.5_1	5.5	04	002
.3723	1.5_1	5.5	04	003
.2491	1.5_1	5.5	04	006
.3257	1.5_1	5.5	04	005
.2783	1.5_1	5.5	04	010
.3893	1.5_1	5.5	04	008
.3801	1.5_1	5.5	04	009
.3119	1.5_1	5.5	04	011
.5229	1.5_1	5.5	04	007
.2418	1.5_1	5.5	04	013
.3095	1.5_1	5.5	04	014
.3286	1.5_1	5.5	04	016
.2607	1.5_1	5.5	04	017
.5347	1.5_1	5.5	04	012
.4555	1.5_1	5.5	04	015
.2852	1.5_1	5.5	04	018
.2158	1.5_1	5.5	04	021
.3388	1.5_1	5.5	04	020
.4022	1.5_1	5.5	04	022
.3788	1.5_1	5.5	04	023
.2985	1.5_1	5.5	04	024
.2744	1.5_1	5.5	04	025
.6093	1.5_1	5.5	04	019
.3192	1.5_1	5.5	04	026
.2993	1.5_1	5.5	04	027
.3631	1.5_1	5.5	04	028
.3146	1.5_1	5.5	04	030
.3625	1.5_1	5.5	04	029
.3314	1.5_1	5.5	04	031
.3359	1.5_1	5.5	04	032
.2801	1.5_1	5.5	04	034
.3034	1.5_1	5.5	04	036
.2593	1.5_1	5.5	04	037
.4522	1.5_1	5.5	04	035
.5347	1.5_1	5.5	04	033
.3813	1.5_1	5.5	04	038
.2277	1.5_1	5.5	04	044
.2934	1.5_1	5.5	04	041
.2448	1.5_1	5.5	04	043
.3418	1.5_1	5.5	04	042
.3896	1.5_1	5.5	04	040
.4898	1.5_1	5.5	04	039
.3137	1.5_1	5.5	04	045
.3089	1.5_1	5.5	04	047
.2738	1.5_1	5.5	04	048
.2398	1.5_1	5.5	04	050
.3566	1.5_1	5.5	04	049
.3569	1.5_1	5.5	04	046
.2675	1.5_1	5.5	04	053
.335	1.5_1	5.5	04	055
.4826	1.5_1	5.5	04	052
.343	1.5_1	5.5	04	054
.3614	1.5_1	5.5	04	057
.3238	1.5_1	5.5	04	056
.5953	1.5_1	5.5	04	051
.3242	1.5_1	5.5	04	059
.4541	1.5_1	5.5	04	058
.3021	1.5_1	5.5	04	060
.3502	1.5_1	5.5	04	061
.3475	1.5_1	5.5	04	062
.3801	1.5_1	5.5	04	064
.3299	1.5_1	5.5	04	065
.4502	1.5_1	5.5	04	063
.3493	1.5_1	5.5	04	066
.2526	1.5_1	5.5	04	069
.2875	1.5_1	5.5	04	068
.2865	1.5_1	5.5	04	070
.5177	1.5_1	5.5	04	067
.2896	1.5_1	5.5	04	073
.3257	1.5_1	5.5	04	071
.3732	1.5_1	5.5	04	072
.3152	1.5_1	5.5	04	074
.3548	1.5_1	5.5	04	076
.3101	1.5_1	5.5	04	078
.2806	1.5_1	5.5	04	079
.4614	1.5_1	5.5	04	075
.2608	1.5_1	5.5	04	081
.3717	1.5_1	5.5	04	080
.5198	1.5_1	5.5	04	077
.3557	1.5_1	5.5	04	082
.2296	1.5_1	5.5	04	084
.3998	1.5_1	5.5	04	083
.4142	1.5_1	5.5	04	085
.2935	1.5_1	5.5	04	088
.4061	1.5_1	5.5	04	087
.265	1.5_1	5.5	04	091
.5357	1.5_1	5.5	04	086
.5594	1.5_1	5.5	04	089
.4165	1.5_1	5.5	04	090
.2956	1.5_1	5.5	04	092
.4057	1.5_1	5.5	04	093
.3537	1.5_1	5.5	04	094
.2342	1.5_1	5.5	04	096
.4241	1.5_1	5.5	04	095
.4765	1.5_1	5.5	04	097
.3452	1.5_1	5.5	04	098
.3338	1.5_1	5.5	04	099
.4027	1.5_1	5.5	05	001
.5288	1.5_1	5.5	04	100
.4023	1.5_1	5.5	05	003
.5081	1.5_1	5.5	05	002
.5153	1.5_1	5.5	05	004
.4377	1.5_1	5.5	05	007
.5604	1.5_1	5.5	05	006
.4015	1.5_1	5.5	05	009
.3388	1.5_1	5.5	05	011
.4841	1.5_1	5.5	05	010
.4778	1.5_1	5.5	05	013
.7674	1.5_1	5.5	05	005
.448	1.5_1	5.5	05	014
.4531	1.5_1	5.5	05	015
.4013	1.5_1	5.5	05	018
.7208	1.5_1	5.5	05	012
.4241	1.5_1	5.5	05	019
.659	1.5_1	5.5	05	016
.5121	1.5_1	5.5	05	017
.4566	1.5_1	5.5	05	021
.4388	1.5_1	5.5	05	020
.996323	1.5_1	5.5	05	008
.4469	1.5_1	5.5	05	024
.3592	1.5_1	5.5	05	022
.3847	1.5_1	5.5	05	023
.4065	1.5_1	5.5	05	026
.3424	1.5_1	5.5	05	028
.361	1.5_1	5.5	05	027
.393	1.5_1	5.5	05	029
.4734	1.5_1	5.5	05	030
.5588	1.5_1	5.5	05	031
.3506	1.5_1	5.5	05	034
.4403	1.5_1	5.5	05	032
.4506	1.5_1	5.5	05	033
.99372	1.5_1	5.5	05	025
.3852	1.5_1	5.5	05	036
.3016	1.5_1	5.5	05	037
.4636	1.5_1	5.5	05	035
.3911	1.5_1	5.5	05	040
.3966	1.5_1	5.5	05	042
.3218	1.5_1	5.5	05	041
.6486	1.5_1	5.5	05	038
.4154	1.5_1	5.5	05	039
.4319	1.5_1	5.5	05	043
.3669	1.5_1	5.5	05	045
.338	1.5_1	5.5	05	044
.4728	1.5_1	5.5	05	047
.2993	1.5_1	5.5	05	052
.4108	1.5_1	5.5	05	048
.4172	1.5_1	5.5	05	049
.4187	1.5_1	5.5	05	053
.3609	1.5_1	5.5	05	054
.3613	1.5_1	5.5	05	056
.5033	1.5_1	5.5	05	050
.6096	1.5_1	5.5	05	051
.4615	1.5_1	5.5	05	055
.97213	1.5_1	5.5	05	046
.3946	1.5_1	5.5	05	057
.3807	1.5_1	5.5	05	058
.4242	1.5_1	5.5	05	059
.4718	1.5_1	5.5	05	060
.4186	1.5_1	5.5	05	062
.3621	1.5_1	5.5	05	064
.4178	1.5_1	5.5	05	067
.5719	1.5_1	5.5	05	061
.3836	1.5_1	5.5	05	069
.4646	1.5_1	5.5	05	068
.7891	1.5_1	5.5	05	063
.4114	1.5_1	5.5	05	074
.4144	1.5_1	5.5	05	072
.4402	1.5_1	5.5	05	073
.4114	1.5_1	5.5	05	070
.4874	1.5_1	5.5	05	071
.90356	1.5_1	5.5	05	065
.4205	1.5_1	5.5	05	075
.748	1.5_1	5.5	05	066
.5678	1.5_1	5.5	05	077
.3531	1.5_1	5.5	05	080
.4763	1.5_1	5.5	05	079
.3548	1.5_1	5.5	05	082
.411	1.5_1	5.5	05	081
.7768	1.5_1	5.5	05	078
.92095	1.5_1	5.5	05	076
.3764	1.5_1	5.5	05	086
.5587	1.5_1	5.5	05	084
.6526	1.5_1	5.5	05	087
.5946	1.5_1	5.5	05	085
.3635	1.5_1	5.5	05	089
.4651	1.5_1	5.5	05	088
.4378	1.5_1	5.5	05	090
.94088	1.5_1	5.5	05	083
.3703	1.5_1	5.5	05	092
.6804	1.5_1	5.5	05	091
.403	1.5_1	5.5	05	093
.4265	1.5_1	5.5	05	094
.4634	1.5_1	5.5	05	096
.431	1.5_1	5.5	05	097
.3348	1.5_1	5.5	05	100
.3076	1.5_1	5.5	06	003
.5609	1.5_1	5.5	05	098
.5467	1.5_1	5.5	06	001
.4898	1.5_1	5.5	06	002
.3541	1.5_1	5.5	06	005
.3487	1.5_1	5.5	06	006
.4489	1.5_1	5.5	06	007
.94326	1.5_1	5.5	05	095
.4707	1.5_1	5.5	06	004
.7737	1.5_1	5.5	05	099
.2817	1.5_1	5.5	06	009
.3944	1.5_1	5.5	06	008
.425	1.5_1	5.5	06	010
.4487	1.5_1	5.5	06	011
.4589	1.5_1	5.5	06	012
.3694	1.5_1	5.5	06	014
.3899	1.5_1	5.5	06	013
.4051	1.5_1	5.5	06	016
.2608	1.5_1	5.5	06	018
.4359	1.5_1	5.5	06	015
.3912	1.5_1	5.5	06	017
.3771	1.5_1	5.5	06	019
.4272	1.5_1	5.5	06	020
.4107	1.5_1	5.5	06	021
.4	1.5_1	5.5	06	022
.2783	1.5_1	5.5	06	023
.4853	1.5_1	5.5	06	024
.4068	1.5_1	5.5	06	026
.2966	1.5_1	5.5	06	027
.5441	1.5_1	5.5	06	025
.346	1.5_1	5.5	06	029
.4225	1.5_1	5.5	06	028
.3694	1.5_1	5.5	06	030
.3241	1.5_1	5.5	06	031
.3389	1.5_1	5.5	06	035
.4814	1.5_1	5.5	06	032
.3985	1.5_1	5.5	06	033
.3897	1.5_1	5.5	06	036
.4579	1.5_1	5.5	06	034
.357	1.5_1	5.5	06	038
.4274	1.5_1	5.5	06	037
.4905	1.5_1	5.5	06	039
.4525	1.5_1	5.5	06	040
.4382	1.5_1	5.5	06	041
.4185	1.5_1	5.5	06	044
.3047	1.5_1	5.5	06	047
.6108	1.5_1	5.5	06	042
.4922	1.5_1	5.5	06	046
.6128	1.5_1	5.5	06	043
.4507	1.5_1	5.5	06	048
.5845	1.5_1	5.5	06	045
.5515	1.5_1	5.5	06	049
.446	1.5_1	5.5	06	050
.511	1.5_1	5.5	06	051
.5008	1.5_1	5.5	06	052
.4784	1.5_1	5.5	06	053
.5687	1.5_1	5.5	06	054
.362	1.5_1	5.5	06	056
.4948	1.5_1	5.5	06	055
.5408	1.5_1	5.5	06	057
.3687	1.5_1	5.5	06	058
.3649	1.5_1	5.5	06	059
.4499	1.5_1	5.5	06	060
.4915	1.5_1	5.5	06	061
.4138	1.5_1	5.5	06	062
.3033	1.5_1	5.5	06	064
.3203	1.5_1	5.5	06	065
.3777	1.5_1	5.5	06	066
.487	1.5_1	5.5	06	063
.3203	1.5_1	5.5	06	067
.4278	1.5_1	5.5	06	069
.2973	1.5_1	5.5	06	070
.5261	1.5_1	5.5	06	068
.3526	1.5_1	5.5	06	072
.3338	1.5_1	5.5	06	073
.365	1.5_1	5.5	06	071
.4203	1.5_1	5.5	06	075
.3866	1.5_1	5.5	06	074
.3567	1.5_1	5.5	06	077
.2905	1.5_1	5.5	06	080
.3911	1.5_1	5.5	06	076
