.2536	0.5_0.5	5.5	01	022
.3503	1.5_1	5.5	06	079
.4326	1.5_1	5.5	06	078
.3178	1.5_1	5.5	06	082
.3527	1.5_1	5.5	06	083
.4577	1.5_1	5.5	06	081
.4067	1.5_1	5.5	06	084
.4462	1.5_1	5.5	06	085
.4751	1.5_1	5.5	06	086
.412	1.5_1	5.5	06	088
.3704	1.5_1	5.5	06	089
.3701	1.5_1	5.5	06	090
.6578	1.5_1	5.5	06	087
.4117	1.5_1	5.5	06	091
.3265	1.5_1	5.5	06	093
.4359	1.5_1	5.5	06	092
.3153	1.5_1	5.5	06	094
.3419	1.5_1	5.5	06	095
.4263	1.5_1	5.5	06	098
.395	1.5_1	5.5	06	097
.4003	1.5_1	5.5	06	096
.3634	1.5_1	5.5	06	099
.3191	1.5_1	5.5	07	002
.4552	1.5_1	5.5	06	100
.4914	1.5_1	5.5	07	001
.2635	1.5_1	5.5	07	005
.3552	1.5_1	5.5	07	003
.3307	1.5_1	5.5	07	004
.2726	1.5_1	5.5	07	007
.284	1.5_1	5.5	07	006
.3265	1.5_1	5.5	07	009
.2587	1.5_1	5.5	07	008
.2504	1.5_1	5.5	07	010
.2756	1.5_1	5.5	07	011
.2623	1.5_1	5.5	07	013
.2463	1.5_1	5.5	07	014
.3357	1.5_1	5.5	07	015
.3919	1.5_1	5.5	07	012
.2991	1.5_1	5.5	07	016
.2429	1.5_1	5.5	07	017
.2771	1.5_1	5.5	07	018
.2494	1.5_1	5.5	07	019
.273	1.5_1	5.5	07	022
.5312	1.5_1	5.5	07	020
.35	1.5_1	5.5	07	021
.3592	1.5_1	5.5	07	023
.2265	1.5_1	5.5	07	025
.2678	1.5_1	5.5	07	024
.2163	1.5_1	5.5	07	026
.3063	1.5_1	5.5	07	027
.2352	1.5_1	5.5	07	028
.2142	1.5_1	5.5	07	031
.3526	1.5_1	5.5	07	029
.2919	1.5_1	5.5	07	030
.2609	1.5_1	5.5	07	033
.181	1.5_1	5.5	07	036
.2606	1.5_1	5.5	07	034
.2932	1.5_1	5.5	07	035
.2121	1.5_1	5.5	07	037
.4545	1.5_1	5.5	07	032
.2842	1.5_1	5.5	07	038
.2596	1.5_1	5.5	07	039
.2429	1.5_1	5.5	07	040
.1797	1.5_1	5.5	07	043
.3096	1.5_1	5.5	07	041
.2747	1.5_1	5.5	07	042
.2212	1.5_1	5.5	07	044
.3474	1.5_1	5.5	07	045
.2904	1.5_1	5.5	07	046
.1978	1.5_1	5.5	07	048
.2282	1.5_1	5.5	07	049
.1758	1.5_1	5.5	07	050
.5437	1.5_1	5.5	07	047
.2716	1.5_1	5.5	07	051
.2003	1.5_1	5.5	07	054
.1865	1.5_1	5.5	07	055
.2478	1.5_1	5.5	07	052
.2819	1.5_1	5.5	07	053
.252	1.5_1	5.5	07	056
.3559	1.5_1	5.5	07	057
.2142	1.5_1	5.5	07	060
.3591	1.5_1	5.5	07	058
.3733	1.5_1	5.5	07	059
.3115	1.5_1	5.5	07	061
.2849	1.5_1	5.5	07	064
.3933	1.5_1	5.5	07	062
.2874	1.5_1	5.5	07	065
.2385	1.5_1	5.5	07	067
.5041	1.5_1	5.5	07	063
.2068	1.5_1	5.5	07	068
.3465	1.5_1	5.5	07	066
.2692	1.5_1	5.5	07	069
.2678	1.5_1	5.5	07	071
.2286	1.5_1	5.5	07	072
.3196	1.5_1	5.5	07	074
.4003	1.5_1	5.5	07	070
.2609	1.5_1	5.5	07	073
.3297	1.5_1	5.5	07	075
.2467	1.5_1	5.5	07	076
.1938	1.5_1	5.5	07	078
.3081	1.5_1	5.5	07	077
.2831	1.5_1	5.5	07	079
.2697	1.5_1	5.5	07	080
.2844	1.5_1	5.5	07	081
.3693	1.5_1	5.5	07	082
.3318	1.5_1	5.5	07	083
.1948	1.5_1	5.5	07	085
.2479	1.5_1	5.5	07	084
.2757	1.5_1	5.5	07	087
.2022	1.5_1	5.5	07	088
.402	1.5_1	5.5	07	086
.1584	1.5_1	5.5	07	089
.1988	1.5_1	5.5	07	090
.2063	1.5_1	5.5	07	092
.2149	1.5_1	5.5	07	093
.4186	1.5_1	5.5	07	091
.1971	1.5_1	5.5	07	097
.2912	1.5_1	5.5	07	095
.2102	1.5_1	5.5	07	096
.3169	1.5_1	5.5	07	098
.1641	1.5_1	5.5	07	100
.2198	1.5_1	5.5	07	099
.4193	1.5_1	5.5	07	094
.2275	1.5_1	5.5	08	001
.2068	1.5_1	5.5	08	002
.2173	1.5_1	5.5	08	003
.1293	1.5_1	5.5	08	006
.1841	1.5_1	5.5	08	005
.1769	1.5_1	5.5	08	004
.215	1.5_1	5.5	08	008
.1818	1.5_1	5.5	08	007
.3342	1.5_1	5.5	08	009
.1749	1.5_1	5.5	08	011
.4165	1.5_1	5.5	08	010
.2444	1.5_1	5.5	08	012
.1595	1.5_1	5.5	08	013
.2806	1.5_1	5.5	08	014
.2334	1.5_1	5.5	08	017
.2324	1.5_1	5.5	08	016
.1542	1.5_1	5.5	08	018
.6068	1.5_1	5.5	08	015
.1982	1.5_1	5.5	08	020
.1923	1.5_1	5.5	08	021
.3224	1.5_1	5.5	08	019
.2567	1.5_1	5.5	08	023
.2965	1.5_1	5.5	08	022
.1709	1.5_1	5.5	08	024
.177	1.5_1	5.5	08	025
.3131	1.5_1	5.5	08	027
.314	1.5_1	5.5	08	026
.194	1.5_1	5.5	08	031
.4094	1.5_1	5.5	08	028
.2287	1.5_1	5.5	08	032
.2405	1.5_1	5.5	08	029
.3585	1.5_1	5.5	08	030
.1574	1.5_1	5.5	08	037
.3934	1.5_1	5.5	08	033
.2765	1.5_1	5.5	08	034
.3214	1.5_1	5.5	08	036
.2493	1.5_1	5.5	08	038
.2165	1.5_1	5.5	08	039
.4	1.5_1	5.5	08	035
.3005	1.5_1	5.5	08	040
.1557	1.5_1	5.5	08	044
.3433	1.5_1	5.5	08	041
.1801	1.5_1	5.5	08	043
.1294	1.5_1	5.5	08	042
.1973	1.5_1	5.5	08	045
.2047	1.5_1	5.5	08	046
.1885	1.5_1	5.5	08	048
.1658	1.5_1	5.5	08	049
.2954	1.5_1	5.5	08	047
.1592	1.5_1	5.5	08	051
.4226	1.5_1	5.5	08	050
.3241	1.5_1	5.5	08	052
.2325	1.5_1	5.5	08	055
.3867	1.5_1	5.5	08	053
.3204	1.5_1	5.5	08	054
.2917	1.5_1	5.5	08	057
.3934	1.5_1	5.5	08	056
.2195	1.5_1	5.5	08	059
.1876	1.5_1	5.5	08	062
.2659	1.5_1	5.5	08	058
.2942	1.5_1	5.5	08	060
.256	1.5_1	5.5	08	063
.2598	1.5_1	5.5	08	061
.2141	1.5_1	5.5	08	064
.1935	1.5_1	5.5	08	066
.2666	1.5_1	5.5	08	067
.2986	1.5_1	5.5	08	065
.2284	1.5_1	5.5	08	068
.1804	1.5_1	5.5	08	072
.4211	1.5_1	5.5	08	069
.4292	1.5_1	5.5	08	070
.1663	1.5_1	5.5	08	076
.3569	1.5_1	5.5	08	071
.2581	1.5_1	5.5	08	075
.2015	1.5_1	5.5	08	073
.2131	1.5_1	5.5	08	074
.1933	1.5_1	5.5	08	077
.2852	1.5_1	5.5	08	078
.3306	1.5_1	5.5	08	079
.2711	1.5_1	5.5	08	080
.1702	1.5_1	5.5	08	083
.2056	1.5_1	5.5	08	082
.455	1.5_1	5.5	08	081
.315	1.5_1	5.5	08	084
.1963	1.5_1	5.5	08	085
.2887	1.5_1	5.5	08	086
.2425	1.5_1	5.5	08	087
.1905	1.5_1	5.5	08	088
.2495	1.5_1	5.5	08	089
.1767	1.5_1	5.5	08	090
.3073	1.5_1	5.5	08	091
.296	1.5_1	5.5	08	092
.1828	1.5_1	5.5	08	096
.212	1.5_1	5.5	08	094
.1883	1.5_1	5.5	08	093
.1728	1.5_1	5.5	08	097
.2735	1.5_1	5.5	08	095
.2104	1.5_1	5.5	08	098
.3314	1.5_1	5.5	08	099
.1966	1.5_1	5.5	09	001
.2702	1.5_1	5.5	08	100
.2507	1.5_1	5.5	09	005
.2632	1.5_1	5.5	09	002
.2813	1.5_1	5.5	09	007
.2808	1.5_1	5.5	09	004
.3056	1.5_1	5.5	09	003
.2995	1.5_1	5.5	09	006
.4633	1.5_1	5.5	09	008
.2214	1.5_1	5.5	09	009
.3513	1.5_1	5.5	09	010
.3055	1.5_1	5.5	09	011
.2124	1.5_1	5.5	09	012
.2412	1.5_1	5.5	09	013
.2553	1.5_1	5.5	09	014
.3698	1.5_1	5.5	09	015
.3572	1.5_1	5.5	09	017
.1996	1.5_1	5.5	09	018
.1906	1.5_1	5.5	09	019
.4941	1.5_1	5.5	09	016
.395	1.5_1	5.5	09	020
.2178	1.5_1	5.5	09	023
.2216	1.5_1	5.5	09	024
.3143	1.5_1	5.5	09	022
.439	1.5_1	5.5	09	021
.3274	1.5_1	5.5	09	026
.2769	1.5_1	5.5	09	028
.2775	1.5_1	5.5	09	027
.51	1.5_1	5.5	09	025
.3628	1.5_1	5.5	09	029
.1967	1.5_1	5.5	09	031
.2633	1.5_1	5.5	09	030
.2282	1.5_1	5.5	09	032
.4172	1.5_1	5.5	09	033
.2757	1.5_1	5.5	09	037
.3511	1.5_1	5.5	09	035
.1523	1.5_1	5.5	09	041
.3519	1.5_1	5.5	09	039
.3455	1.5_1	5.5	09	036
.4589	1.5_1	5.5	09	038
.5136	1.5_1	5.5	09	034
.302	1.5_1	5.5	09	040
.324	1.5_1	5.5	09	042
.3003	1.5_1	5.5	09	043
.2201	1.5_1	5.5	09	044
.2659	1.5_1	5.5	09	045
.3449	1.5_1	5.5	09	046
.2392	1.5_1	5.5	09	048
.2428	1.5_1	5.5	09	047
.238	1.5_1	5.5	09	049
.2189	1.5_1	5.5	09	050
.3584	1.5_1	5.5	09	051
.2856	1.5_1	5.5	09	052
.1884	1.5_1	5.5	09	053
.1991	1.5_1	5.5	09	054
.2314	1.5_1	5.5	09	057
.2887	1.5_1	5.5	09	056
.3817	1.5_1	5.5	09	055
.3287	1.5_1	5.5	09	058
.3156	1.5_1	5.5	09	061
.46	1.5_1	5.5	09	060
.3518	1.5_1	5.5	09	062
.4414	1.5_1	5.5	09	063
.6354	1.5_1	5.5	09	059
.3927	1.5_1	5.5	09	064
.3042	1.5_1	5.5	09	066
.18	1.5_1	5.5	09	068
.4129	1.5_1	5.5	09	067
.4332	1.5_1	5.5	09	065
.2774	1.5_1	5.5	09	070
.3089	1.5_1	5.5	09	069
.259	1.5_1	5.5	09	073
.24	1.5_1	5.5	09	072
.2689	1.5_1	5.5	09	071
.1778	1.5_1	5.5	09	074
.3341	1.5_1	5.5	09	076
.4308	1.5_1	5.5	09	075
.2404	1.5_1	5.5	09	078
.3081	1.5_1	5.5	09	077
.2401	1.5_1	5.5	09	079
.4069	1.5_1	5.5	09	080
.2333	1.5_1	5.5	09	081
.2929	1.5_1	5.5	09	083
.2706	1.5_1	5.5	09	085
.2913	1.5_1	5.5	09	084
.2543	1.5_1	5.5	09	086
.2437	1.5_1	5.5	09	087
.296	1.5_1	5.5	09	089
.2969	1.5_1	5.5	09	088
.8038	1.5_1	5.5	09	082
.3608	1.5_1	5.5	09	090
.2477	1.5_1	5.5	09	091
.2477	1.5_1	5.5	09	092
.35	1.5_1	5.5	09	093
.2364	1.5_1	5.5	09	094
.2043	1.5_1	5.5	09	096
.3406	1.5_1	5.5	09	095
.2299	1.5_1	5.5	09	098
.2398	1.5_1	5.5	09	099
.3972	1.5_1	5.5	09	097
.316	1.5_1	5.5	09	100
.2247	1.5_1	5.5	10	004
.2607	1.5_1	5.5	10	003
.1447	1.5_1	5.5	10	005
.3302	1.5_1	5.5	10	001
.4258	1.5_1	5.5	10	002
.213	1.5_1	5.5	10	006
.1218	1.5_1	5.5	10	009
.1834	1.5_1	5.5	10	008
.183	1.5_1	5.5	10	010
.4367	1.5_1	5.5	10	007
.3604	1.5_1	5.5	10	011
.2919	1.5_1	5.5	10	012
.1947	1.5_1	5.5	10	015
.2005	1.5_1	5.5	10	014
.4037	1.5_1	5.5	10	013
.2499	1.5_1	5.5	10	016
.1846	1.5_1	5.5	10	017
.1509	1.5_1	5.5	10	019
.1804	1.5_1	5.5	10	018
.2082	1.5_1	5.5	10	020
.3293	1.5_1	5.5	10	021
.1842	1.5_1	5.5	10	022
.2756	1.5_1	5.5	10	023
.1343	1.5_1	5.5	10	024
.1768	1.5_1	5.5	10	025
.2284	1.5_1	5.5	10	026
.1869	1.5_1	5.5	10	028
.2487	1.5_1	5.5	10	027
.1874	1.5_1	5.5	10	029
.1766	1.5_1	5.5	10	030
.1653	1.5_1	5.5	10	031
.141	1.5_1	5.5	10	032
.148	1.5_1	5.5	10	034
.1653	1.5_1	5.5	10	035
.3501	1.5_1	5.5	10	033
.1596	1.5_1	5.5	10	036
.1828	1.5_1	5.5	10	038
.33	1.5_1	5.5	10	037
.2085	1.5_1	5.5	10	039
.1753	1.5_1	5.5	10	040
.2366	1.5_1	5.5	10	041
.1747	1.5_1	5.5	10	042
.1972	1.5_1	5.5	10	043
.1871	1.5_1	5.5	10	044
.2251	1.5_1	5.5	10	045
.228	1.5_1	5.5	10	046
.1901	1.5_1	5.5	10	049
.2382	1.5_1	5.5	10	048
.3873	1.5_1	5.5	10	047
.1816	1.5_1	5.5	10	050
.2254	1.5_1	5.5	10	051
.1851	1.5_1	5.5	10	054
.3942	1.5_1	5.5	10	053
.4562	1.5_1	5.5	10	052
.1752	1.5_1	5.5	10	056
.1513	1.5_1	5.5	10	055
.2057	1.5_1	5.5	10	058
.1465	1.5_1	5.5	10	057
.2986	1.5_1	5.5	10	059
.2166	1.5_1	5.5	10	060
.1385	1.5_1	5.5	10	062
.3173	1.5_1	5.5	10	061
.357	1.5_1	5.5	10	063
.268	1.5_1	5.5	10	065
.2185	1.5_1	5.5	10	064
.2359	1.5_1	5.5	10	066
.2884	1.5_1	5.5	10	067
.2369	1.5_1	5.5	10	069
.2478	1.5_1	5.5	10	070
.4759	1.5_1	5.5	10	068
.1759	1.5_1	5.5	10	071
.1409	1.5_1	5.5	10	074
.282	1.5_1	5.5	10	073
.349	1.5_1	5.5	10	072
.1864	1.5_1	5.5	10	075
.1553	1.5_1	5.5	10	077
.2417	1.5_1	5.5	10	076
.3101	1.5_1	5.5	10	078
.1741	1.5_1	5.5	10	080
.2341	1.5_1	5.5	10	082
.22	1.5_1	5.5	10	081
.328	1.5_1	5.5	10	079
.3126	1.5_1	5.5	10	083
.185	1.5_1	5.5	10	084
.2222	1.5_1	5.5	10	085
.289	1.5_1	5.5	10	087
.1915	1.5_1	5.5	10	088
.2703	1.5_1	5.5	10	086
.1605	1.5_1	5.5	10	089
.2035	1.5_1	5.5	10	090
.1752	1.5_1	5.5	10	092
.2719	1.5_1	5.5	10	091
.1424	1.5_1	5.5	10	095
.1478	1.5_1	5.5	10	094
.1722	1.5_1	5.5	10	096
.1749	1.5_1	5.5	10	097
.366	1.5_1	5.5	10	093
.2854	1.5_1	5.5	10	098
.2452	1.5_1	5.5	10	099
.1906	1.5_1	5.5	10	100
.2006	1.5_1	6	01	002
.2009	1.5_1	6	01	001
.122	1.5_1	6	01	004
.2078	1.5_1	6	01	005
.3675	1.5_1	6	01	003
.2943	1.5_1	6	01	007
.2486	1.5_1	6	01	006
.144	1.5_1	6	01	008
.1766	1.5_1	6	01	009
.1274	1.5_1	6	01	013
.1691	1.5_1	6	01	010
.1351	1.5_1	6	01	011
.2304	1.5_1	6	01	014
.3045	1.5_1	6	01	012
.2433	1.5_1	6	01	016
.1587	1.5_1	6	01	017
.2491	1.5_1	6	01	015
.1751	1.5_1	6	01	019
.1907	1.5_1	6	01	018
.1941	1.5_1	6	01	020
.1695	1.5_1	6	01	022
.1647	1.5_1	6	01	023
.1723	1.5_1	6	01	024
.3917	1.5_1	6	01	021
.1567	1.5_1	6	01	027
.2302	1.5_1	6	01	025
.3371	1.5_1	6	01	026
.1994	1.5_1	6	01	028
.1198	1.5_1	6	01	029
.244	1.5_1	6	01	030
.153	1.5_1	6	01	032
.1761	1.5_1	6	01	031
.1591	1.5_1	6	01	034
.2555	1.5_1	6	01	033
.1884	1.5_1	6	01	035
.1416	1.5_1	6	01	037
.1865	1.5_1	6	01	036
.1592	1.5_1	6	01	039
.1695	1.5_1	6	01	038
.1382	1.5_1	6	01	040
.1797	1.5_1	6	01	041
.1138	1.5_1	6	01	042
.1631	1.5_1	6	01	044
.1993	1.5_1	6	01	043
.1763	1.5_1	6	01	046
.1739	1.5_1	6	01	045
.1518	1.5_1	6	01	047
.1566	1.5_1	6	01	048
.1823	1.5_1	6	01	049
.1468	1.5_1	6	01	050
.1915	1.5_1	6	01	051
.1681	1.5_1	6	01	052
.1556	1.5_1	6	01	053
.1315	1.5_1	6	01	055
.2084	1.5_1	6	01	054
.1789	1.5_1	6	01	056
.1614	1.5_1	6	01	058
.2334	1.5_1	6	01	057
.1946	1.5_1	6	01	059
.1509	1.5_1	6	01	061
.1257	1.5_1	6	01	060
.1668	1.5_1	6	01	062
.2374	1.5_1	6	01	063
.2159	1.5_1	6	01	064
.1429	1.5_1	6	01	066
.226	1.5_1	6	01	065
.1907	1.5_1	6	01	067
.1951	1.5_1	6	01	068
.2141	1.5_1	6	01	071
.2386	1.5_1	6	01	070
.3076	1.5_1	6	01	069
.2123	1.5_1	6	01	073
.2642	1.5_1	6	01	072
.2321	1.5_1	6	01	075
.1704	1.5_1	6	01	078
.4337	1.5_1	6	01	074
.3255	1.5_1	6	01	076
.2568	1.5_1	6	01	077
.2904	1.5_1	6	01	079
.1626	1.5_1	6	01	080
.1958	1.5_1	6	01	082
.1758	1.5_1	6	01	083
.1387	1.5_1	6	01	084
.2019	1.5_1	6	01	081
.1697	1.5_1	6	01	085
.185	1.5_1	6	01	086
.2714	1.5_1	6	01	087
.1604	1.5_1	6	01	088
.107	1.5_1	6	01	092
.1683	1.5_1	6	01	091
.3027	1.5_1	6	01	089
.3087	1.5_1	6	01	090
.1395	1.5_1	6	01	093
.1989	1.5_1	6	01	094
.1577	1.5_1	6	01	096
.1963	1.5_1	6	01	095
.1898	1.5_1	6	01	097
.2808	1.5_1	6	01	098
.1607	1.5_1	6	01	099
.1674	1.5_1	6	02	003
.2013	1.5_1	6	02	001
.4061	1.5_1	6	01	100
.2215	1.5_1	6	02	002
.2405	1.5_1	6	02	004
.1995	1.5_1	6	02	005
.2296	1.5_1	6	02	006
.3629	1.5_1	6	02	009
.3345	1.5_1	6	02	010
.3985	1.5_1	6	02	007
.4283	1.5_1	6	02	008
.2325	1.5_1	6	02	011
.1986	1.5_1	6	02	012
.2273	1.5_1	6	02	016
.2607	1.5_1	6	02	013
.1601	1.5_1	6	02	017
.2135	1.5_1	6	02	014
.1777	1.5_1	6	02	018
.403	1.5_1	6	02	015
.1776	1.5_1	6	02	019
.3818	1.5_1	6	02	020
.2886	1.5_1	6	02	022
.1637	1.5_1	6	02	025
.212	1.5_1	6	02	024
.2529	1.5_1	6	02	021
.1627	1.5_1	6	02	026
.4259	1.5_1	6	02	023
.1804	1.5_1	6	02	028
.2696	1.5_1	6	02	029
.2235	1.5_1	6	02	030
.3601	1.5_1	6	02	027
.1838	1.5_1	6	02	031
.1544	1.5_1	6	02	032
.1304	1.5_1	6	02	035
.2029	1.5_1	6	02	034
.2745	1.5_1	6	02	033
.3476	1.5_1	6	02	036
.2188	1.5_1	6	02	037
.163	1.5_1	6	02	038
.1673	1.5_1	6	02	040
.2886	1.5_1	6	02	039
.2091	1.5_1	6	02	042
.3017	1.5_1	6	02	041
.2038	1.5_1	6	02	044
.1559	1.5_1	6	02	045
.3022	1.5_1	6	02	043
.1728	1.5_1	6	02	046
.157	1.5_1	6	02	047
.1542	1.5_1	6	02	048
.1739	1.5_1	6	02	050
.2822	1.5_1	6	02	049
.2188	1.5_1	6	02	051
.2136	1.5_1	6	02	052
.1679	1.5_1	6	02	056
.16	1.5_1	6	02	055
.2202	1.5_1	6	02	053
.2207	1.5_1	6	02	054
.2052	1.5_1	6	02	057
.2415	1.5_1	6	02	058
.2018	1.5_1	6	02	060
.3164	1.5_1	6	02	059
.168	1.5_1	6	02	061
.2563	1.5_1	6	02	062
.2359	1.5_1	6	02	063
.2133	1.5_1	6	02	064
.2957	1.5_1	6	02	065
.3868	1.5_1	6	02	066
.143	1.5_1	6	02	069
.4176	1.5_1	6	02	067
.1984	1.5_1	6	02	070
.4433	1.5_1	6	02	068
.2893	1.5_1	6	02	072
.2984	1.5_1	6	02	071
.1644	1.5_1	6	02	073
.1354	1.5_1	6	02	074
.2084	1.5_1	6	02	076
.13	1.5_1	6	02	075
.2066	1.5_1	6	02	077
.1633	1.5_1	6	02	078
.1669	1.5_1	6	02	079
.1551	1.5_1	6	02	081
.3481	1.5_1	6	02	082
.3052	1.5_1	6	02	080
.1467	1.5_1	6	02	083
.1628	1.5_1	6	02	085
.2517	1.5_1	6	02	084
.1709	1.5_1	6	02	086
.1827	1.5_1	6	02	087
.1486	1.5_1	6	02	088
.1882	1.5_1	6	02	089
.1817	1.5_1	6	02	090
.1891	1.5_1	6	02	091
.2164	1.5_1	6	02	094
.1837	1.5_1	6	02	093
.2076	1.5_1	6	02	095
.2031	1.5_1	6	02	092
.2006	1.5_1	6	02	096
.272	1.5_1	6	02	097
.178	1.5_1	6	02	098
.1625	1.5_1	6	02	099
.2358	1.5_1	6	02	100
.2243	1.5_1	6	03	003
.5594	1.5_1	6	03	001
.5925	1.5_1	6	03	002
.2848	1.5_1	6	03	006
.2443	1.5_1	6	03	004
.3991	1.5_1	6	03	005
.1778	1.5_1	6	03	009
.2824	1.5_1	6	03	008
.2465	1.5_1	6	03	011
.4253	1.5_1	6	03	007
.3668	1.5_1	6	03	010
.2627	1.5_1	6	03	013
.2563	1.5_1	6	03	015
.3778	1.5_1	6	03	014
.2263	1.5_1	6	03	016
.2904	1.5_1	6	03	019
.3733	1.5_1	6	03	017
.7484	1.5_1	6	03	012
.3909	1.5_1	6	03	018
.2639	1.5_1	6	03	020
.3129	1.5_1	6	03	022
.4391	1.5_1	6	03	021
.2868	1.5_1	6	03	023
.2145	1.5_1	6	03	025
.2989	1.5_1	6	03	024
.2703	1.5_1	6	03	026
.2708	1.5_1	6	03	027
.2014	1.5_1	6	03	028
.232	1.5_1	6	03	029
.2839	1.5_1	6	03	030
.2251	1.5_1	6	03	031
.3344	1.5_1	6	03	032
.308	1.5_1	6	03	033
.2618	1.5_1	6	03	034
.3184	1.5_1	6	03	036
.2825	1.5_1	6	03	035
.2687	1.5_1	6	03	037
.3077	1.5_1	6	03	038
.3992	1.5_1	6	03	039
.2764	1.5_1	6	03	043
.3848	1.5_1	6	03	040
.3735	1.5_1	6	03	041
.3085	1.5_1	6	03	042
.2667	1.5_1	6	03	046
.2044	1.5_1	6	03	047
.3035	1.5_1	6	03	044
.461	1.5_1	6	03	045
.2597	1.5_1	6	03	050
.3025	1.5_1	6	03	051
.4205	1.5_1	6	03	048
.2188	1.5_1	6	03	054
.3137	1.5_1	6	03	049
.2232	1.5_1	6	03	053
.3907	1.5_1	6	03	052
.1783	1.5_1	6	03	057
.2114	1.5_1	6	03	056
.346	1.5_1	6	03	055
.2069	1.5_1	6	03	059
.2667	1.5_1	6	03	058
.2734	1.5_1	6	03	060
.231	1.5_1	6	03	062
.3465	1.5_1	6	03	061
.3322	1.5_1	6	03	063
.4328	1.5_1	6	03	064
.2603	1.5_1	6	03	066
.3364	1.5_1	6	03	065
.2041	1.5_1	6	03	068
.347	1.5_1	6	03	067
.2576	1.5_1	6	03	069
